State,County,Population,Deaths,Premature_Death_Rate,Self_Reported_Poor_health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,Low_Birthweight_percentage,Percentage_Smokers,Percentage_Adults_with_Obesity,Food Environment Index,Percentage_Physically_Inactive,Percentage__With Access to Exercise Opportunities,Percentage_Excessive Drinking,Percentage_Driving Deaths with Alcohol Involvement,Chlamydia Rate,Teen Birth Rate,Percentage_Uninsured,Primary Care Physicians Ratio,Dentist Ratio,Mental Health Provider Ratio,Preventable Hospitalization Rate,Percentage_With Annual Mammogram,Percentage_Vaccinated,High School Graduation Rate,Percentage_Some College,Percentage_Unemployed,Percentage_Children in Poverty,Percentage_Single-Parent Households,Social Association Rate,Violent Crime Rate,Injury Death Rate,Average Daily PM2.5,Presence of Water Violation,Percentage_ Severe Housing Problems,Percentage_ Drive Alone to Work,Percentage_Long Commute - Drives Alone,CalField_1,CalField_2,CalField_3,Life Expectancy,Age-Adjusted Death Rate,Child Mortality Rate,Infant Mortality Rate,Percentage_Frequent Physical Distress,Percentage_Frequent Mental Distress,Percentage_Adults with Diabetes,HIV Prevalence Rate,Percentage_Food Insecure,Percentage_ Limited Access to Healthy Foods,Drug Overdose Mortality Rate,Motor Vehicle Mortality Rate,Percentage_Insufficient Sleep,Other Primary Care Provider Rate,Percentage_Disconnected Youth,Average Grade Performance,Median Household Income,Percentage_ Enrolled in Free or Reduced Lunch,Homicide Rate,Suicide Rate (Age-Adjusted),Firearm Fatalities Rate,Average Traffic Volume per Meter of Major Roadways,Percentage_Homeowners,Percentage_Housing Cost Burden,Percentage_less than 18 years of age,Percentage_ 65 and over,Percentage_ Not Proficient in English,Percentage_Female,Percentage_Rural,Health_Outcomes_Z-Score,Health_Outcomes_Rank,Health_Factor_Z-Score,Health_Factor_Rank,Length of Life_Z-Score,Length of Life_Rank,Quality of Life_Z-Score,Quality of Life_Rank,Health Behaviors_Z-Score,Health Behaviors_Rank,Clinical Care_Z-Score,Clinical Care_Rank,Social & Economic Factors_Z-Score,Social & Economic Factors_Rank,Physical Environment_Z-Score,Physical Environment_Rank
Michigan,Gogebic,15414,202,7444,17.18553787,4.439353,4.447853415,6.157354618,19.42120717,31.2,7.6,24,90,17.94789678,33.33333333,267.2,20.66276803,7.762244599,1096,2157,559,3383,50,38,88.49557522,54.58296493,5.107137103,26.8,38,13.03611003,100,74.17142708,6.4,No,11.68048229,80,14.5,1096:01:00,2157:01:00,559:01:00,79.15788042,317.3133999,NA,NA,13.30949877,14.07434005,14.1,51.4,14.8,3.505649603,NA,12.8618545,35.61345302,105.98834,NA,NA,39934,59.58862674,NA,13.02935222,NA,105.6405301,78.7127965,10.3775075,15.62665607,25.87440382,0.202020202,46.17117117,68.16825957,0.023807731,43,0.019293571,38,-0.056254516,38,0.080062247,51,0.038909698,47,-0.047482457,28,0.11361109,57,-0.08574476,4
Michigan,Grand Traverse,91746,1027,5895,12.04494201,3.508511024,3.910127862,6.562933292,17.17848829,30.9,8.3,18,91,20.37492409,23.40425532,301.7,16.30796539,6.3453739,759,1040,232,3869,49,55,86.16647128,73.37125589,3.684114165,11.5,27,11.54596055,224,68.86301925,7.7,Yes,12.74152898,80,20,759:01:00,1040:01:00,232:01:00,80.01792865,284.8014228,49.10352882,5.032789385,10.33552975,12.2400822,6.5,100.4,10.1,5.209759123,17.36211586,9.247924311,31.77989093,244.13166,4.474002418,3.12958827,64591,39.0982606,NA,16.4361756,8.063075039,112.6950811,76.28857651,11.10230193,20.23268124,19.90537198,0.485856062,51.06996641,48.02381993,-1.224844814,7,-0.644530247,8,-0.533469114,12,-0.6913757,6,-0.134508381,15,-0.201360772,4,-0.312387385,8,0.003726291,45
Michigan,Gratiot,41067,546,6604,16.52499642,4.374261838,4.398052582,6.975907947,19.8229122,37.8,6.8,20,55,19.48209825,18.18181818,302.3,19.98021761,5.672805021,2051,2256,606,3876,40,41,87.79956427,56.20024935,4.683102555,20.8,34,11.21458872,203,55.33335922,9.7,No,12.39809783,81,31.4,2051:01:00,2256:01:00,606:01:00,77.92441135,372.0843732,36.41218595,NA,13.213834,13.92884845,11.1,96.7,14.2,14.28885695,9.770475252,7.929530606,38.37604147,123.15574,7.201646091,2.954380786,48988,56.14208189,NA,11.39276503,5.339183784,104.0967178,72.75482638,12.90681502,19.59161556,17.50289416,0.368843011,46.2942437,60.15632357,-0.174326752,30,0.133506203,50,-0.314882232,25,0.14055548,57,0.173852369,74,-0.011789231,35,-0.013298069,38,-0.015258866,37
Michigan,Hillsdale,45830,653,8107,14.11644655,3.912603963,4.227287235,6.280193237,18.5874179,38.6,8.2,24,61,19.13053444,28.57142857,226.7,25.82282913,7.091841022,3823,3050,683,5459,42,42,85.36082474,56.42784033,4.021602855,20,28,10.89823231,184,71.56165866,11.3,No,13.67088608,81,35.7,3823:01:00,3050:01:00,683:01:00,77.42127106,375.0801422,66.90786539,6.002728513,11.91737677,13.46965691,12.2,38.7,12.6,1.697486023,19.65036899,17.72922803,33.21970658,52.46016,6.679104478,2.841757274,50388,58.46689896,NA,18.04847744,11.78149258,23.18679449,76.73145666,9.649378683,21.84965792,19.61791515,0.512428121,50.24372117,69.12697053,-0.201563376,28,0.177282555,52,0.147820558,54,-0.349383934,14,0.099382497,61,0.125338133,74,-0.069565774,31,0.022127699,54
Michigan,Houghton,36360,416,6869,15.68384885,4.207809986,4.476050032,5.93220339,18.5452658,31.3,7.5,21,79,21.88284937,30,135,10.30825652,6.670309654,1578,1509,549,3558,46,30,76.94174757,68.99375434,5.093021818,15.5,21,12.11954276,156,65.40114534,6.1,No,16.51718984,71,11.1,1578:01:00,1509:01:00,549:01:00,78.53615381,346.1842006,47.83217739,NA,12.95975692,14.1967727,8.3,41.8,15.2,4.237543947,11.91796771,5.88930463,37.22156436,93.87338,4.889589905,NA,42282,46.36329728,NA,15.82537787,9.89261022,264.1634336,67.87106447,14.88477818,19.97846434,17.49910268,0.742588618,45.9178884,37.81533253,-0.347226475,25,-0.169080428,22,-0.233387948,29,-0.113838527,31,-0.017515941,34,-0.018024716,34,-0.039506879,36,-0.094032893,2
Michigan,Huron,31543,507,8589,14.45832398,3.886887073,4.236079569,6.679574056,16.02026502,34.2,7.6,24,60,18.65048237,36,179,18.4449038,6.866182129,1840,1833,799,4545,45,42,91.64733179,59.28714859,4.606343991,18.4,29,17.26342711,163,91.84481394,9,Yes,11.37918617,82,22.7,1840:01:00,1833:01:00,799:01:00,76.84605503,391.756309,NA,NA,11.63539278,13.05131081,13,29.3,11.5,10.4680061,24.48710169,17.97252002,33.69588352,93.05012,8.368794326,NA,45817,49.89504618,NA,23.88388843,11.40142518,75.80345989,81.11797672,9.241882633,19.26779182,25.06898543,0.263579341,50.46204197,89.46192403,0.030626174,44,-0.207647853,19,0.296509758,66,-0.265883584,21,-0.103980986,21,0.025427208,46,-0.150072549,24,0.020978474,53
Michigan,Ingham,289564,3170,7206,16.19086943,4.421169887,4.765362059,8.469365664,17.75110514,31.5,6.8,20,89,21.68274858,30.76923077,655.4,14.87174581,6.194821985,942,1374,263,4477,45,48,88.02062674,77.56371275,3.643818866,19.1,37,14.09440841,609,71.51582331,10.6,No,18.97948164,76,17.6,942:01:00,1374:01:00,263:01:00,78.56509795,356.6807076,56.1598742,6.568214991,13.28644605,14.32433483,9.3,171.1,15.4,11.26290734,28.24430636,7.877957475,35.62611019,126.05257,2.978546136,3.002742551,52837,48.40339432,4.637025602,13.87775555,9.364341559,556.1801407,58.22103387,16.6412102,19.95183357,13.47942679,1.690225388,51.29690676,13.20635825,0.419193587,59,-0.156241213,25,-0.129501158,34,0.548694745,77,0.046132788,50,-0.099404109,16,-0.121499751,26,0.018529858,51
Michigan,Ionia,64176,754,6015,13.96661824,3.927439387,4.231440143,7.148514852,18.16754544,34.8,8.4,26,75,22.14855659,32.25806452,328.2,25.31459269,5.843075134,3384,2378,713,4928,43,32,84.14414414,56.71029616,3.443009396,12.4,27,8.554852157,247,67.23735409,10.6,Yes,12.91769455,83,44,3384:01:00,2378:01:00,713:01:00,78.52360093,328.7714423,39.59305228,4.74871389,11.60256341,12.94246484,12.7,109.6,11,2.78113194,17.6409852,12.91000392,36.07677082,60.7382,10.1369065,2.912984704,61667,49.52775858,2.225862744,18.06931472,9.338521401,50.85722085,77.08898416,10.48739196,22.23485438,14.75938327,0.34877186,46.36193739,60.53829904,-0.697286093,18,0.042121406,40,-0.49649187,14,-0.200794223,25,0.087507468,58,0.067351799,58,-0.192924032,18,0.080186171,74
Michigan,Iosco,25247,517,10248,15.03305334,4.166964847,4.315867654,6.702898551,16.97238186,30.5,7.3,28,90,16.69046259,12.5,218.6,39.25369518,7.62533432,1936,1792,512,3381,46,29,90.57971015,54.23051299,6.371576022,27.5,39,14.70471346,267,101.3179246,7.9,No,11.49325207,80,23.4,1936:01:00,1792:01:00,512:01:00,75.63775028,459.999796,65.2664056,NA,12.30140458,13.61047871,17.7,44.8,13.7,9.905510044,26.46552865,13.550059,35.36940003,99.67705,6.560846561,2.904111727,41256,70.73560768,NA,23.28914833,12.66474057,72.83949766,79.62342017,9.994707128,16.38291934,29.58813444,0.194520321,50.41266297,58.9060146,0.709118846,67,0.078896088,45,0.807602665,76,-0.098483819,34,-0.076183816,26,0.027829264,47,0.188138531,64,-0.06088789,14
Michigan,Isabella,70775,678,6660,18.59236515,4.515547258,4.734635143,7.306935025,19.92928351,33.4,7.3,18,76,22.46204534,41.50943396,416.5,9.106595092,7.745200021,2153,1721,371,5098,44,45,82.69230769,66.82679653,3.914754287,16.8,36,8.021051743,252,49.68649515,9.1,No,21.24645892,78,17.5,2153:01:00,1721:01:00,371:01:00,78.61158418,339.875134,61.2257393,5.918456817,13.94266749,15.15714491,8,77,16.4,3.690413942,15.96941388,10.09542193,35.52126398,92.11757,3.673835125,2.946094043,47056,47.33246111,NA,11.74730834,6.493121526,80.95203781,61.78633131,18.58654006,17.21323092,12.62577591,0.748858177,51.34633372,46.58872723,0.207515267,54,0.195767524,57,-0.297885009,27,0.505400275,73,0.145085992,68,0.074606427,62,-0.05249373,34,0.028568835,58
Michigan,Jackson,158913,2396,8496,15.83056896,3.90689455,4.486293042,8.616651861,19.32563761,36.2,7.4,25,72,17.67287546,28.73563218,530.8,27.04155234,5.721645715,2203,1527,365,4374,45,51,80.60762767,61.59155928,3.944481092,19.9,38,9.770549672,476,61.11992837,11,No,14.71918428,85,28.5,2203:01:00,1527:01:00,365:01:00,76.62947304,408.8418574,60.84619675,6.423286446,11.57762777,13.75254305,12.3,167.9,13,10.04720258,7.354130815,10.48541184,37.74419816,103.2596,8.682316857,2.971484053,52047,55.96369552,4.749801942,13.37009951,11.9473111,211.7280563,73.39049533,11.89684966,21.44966409,17.80724454,0.434196836,48.92994088,41.82329889,0.526747868,64,0.178991123,53,0.267637082,61,0.259110786,65,0.165394414,73,-0.061485065,24,0.034264937,43,0.040816837,61
Michigan,Kalamazoo,261573,2833,6792,14.62162959,3.982580687,4.324788239,7.621225984,18.00141065,31.4,7.3,19,78,22.14096251,24.65753425,857.1,20.8589334,5.5614101,1048,1480,263,3901,45,52,84.61206897,78.13031249,3.414204657,16.5,35,10.68502006,534,72.82647735,11.7,Yes,14.91288513,82,18.8,1048:01:00,1480:01:00,263:01:00,78.96654384,334.5750295,59.07088068,6.386987088,11.89180339,13.54057007,10.1,160.8,14,9.281965174,21.15238712,11.42923081,35.07563171,150.26239,4.854114876,2.916956613,55881,49.27818192,4.450806228,12.54739044,8.788084885,430.6741106,63.83098756,12.10511685,21.63740703,14.96205686,0.789900988,51.04730623,17.54716755,-0.28048483,26,-0.124471817,29,-0.257046843,28,-0.023437986,36,0.092004078,59,-0.14868592,10,-0.152812699,23,0.085022723,76
Michigan,Kalkaska,17463,298,8161,15.70547822,4.187089545,4.398141454,6.904955321,18.62356365,34.4,7.9,28,74,18.88008233,17.64705882,232.5,27.8647464,8.222926267,3527,3565,2228,3934,36,36,78.16091954,52.8686462,5.859774821,21.8,33,7.939208348,368,73.24749642,7.4,No,14.08250356,81,43.1,3527:01:00,3565:01:00,2228:01:00,76.5577156,410.2235766,NA,NA,12.52148646,13.863173,14.9,54.3,13.9,2.559441533,NA,18.90359168,35.60498508,61.71454,16.47361647,2.869251745,46068,63.5213495,NA,14.68801443,11.44492132,79.22636379,80.73959938,11.52896762,20.99977558,20.34896768,0.223120063,48.68716338,84.44586953,0.180916376,52,0.441337509,74,0.164651929,56,0.016264447,43,0.061492781,51,0.166317731,80,0.22833299,69,-0.014805992,39
Michigan,Kent,643140,6023,5784,13.09800215,3.798426742,3.898378819,7.93123562,15.05200548,29.6,8.1,20,91,22.14728092,28.06451613,629.8,22.88450582,6.352248774,1109,1391,287,4069,45,50,88.54913203,70.73727179,2.968514907,14.6,32,12.45771623,373,64.57624062,11.5,Yes,13.93827003,81,20.9,1109:01:00,1391:01:00,287:01:00,79.94048625,290.0467214,48.30544194,5.469227552,11.45922375,12.50702844,9,183.5,11.3,5.284038419,15.42771012,9.423521154,33.26315284,187.52313,5.379498649,3.008980365,61675,49.26292734,3.058708537,11.7824377,6.666336465,614.5355194,69.05357053,11.3686859,24.13771479,13.65829186,2.905174529,50.69701707,15.67533213,-0.866005538,12,-0.468529044,13,-0.567752969,10,-0.298252569,18,-0.150470604,12,-0.098329467,17,-0.290055167,12,0.070326195,68
Michigan,Lake,11763,249,7965,19.26249243,4.759722095,4.921727013,9.985935302,20.4403238,27.4,6.8,29,91,16.00442054,40,283,40.81632653,7.966248914,12013,1485,1485,5278,39,34,79.41176471,38.74574623,6.873977087,36.4,29,8.324315325,329,70.50124667,8.1,No,18.0887372,78,41.3,12013:1,1485:01:00,1485:01:00,77.04530117,414.9143542,NA,NA,14.64208228,15.7675937,8.1,95.1,16.9,8.286252188,NA,NA,36.41614218,42.084,NA,2.627251673,36044,95.3271028,NA,24.17650631,NA,23.08836595,84.10449413,16.52295502,16.18550627,28.62553657,0.204063526,49.15411161,100,1.274423996,79,0.899829411,82,0.104311577,52,1.17011242,83,0.151141072,70,0.203665706,82,0.533901592,83,0.011121041,50
Michigan,Lapeer,88202,1215,6516,13.90083968,3.804312159,4.187821561,6.938483548,16.3859935,33.5,8.6,22,58,19.66326726,31.57894737,178.1,15.13632719,6.331059928,3149,1914,704,5701,42,44,90.60832444,61.17567356,5.165703788,13.9,26,9.753442058,187,63.25555243,10.3,No,13.84521447,87,54.5,3149:01:00,1914:01:00,704:01:00,78.16881306,343.6863204,28.06998784,4.322766571,11.16385579,12.74407841,11.1,61,10,2.569364524,18.90059045,11.17173712,35.88080674,42.03208,12.73009537,3.07039093,65209,47.81967213,NA,15.6208913,13.14989979,46.90289224,83.52641056,11.46787585,20.64683964,18.13400282,0.794199719,49.29454265,77.34802251,-0.643915085,20,-0.16173425,24,-0.342131582,23,-0.301783503,17,-0.13792151,14,0.088785959,64,-0.173421753,21,0.060823054,65
Michigan,Leelanau,21639,225,4657,11.54902595,3.451805279,3.795044933,5.821025196,13.57926846,27.7,9,15,59,18.64730524,15,157,12.73388773,8.52861575,2707,2176,1979,2677,53,56,91.24087591,73.84823848,4.224817241,10.6,25,16.16105647,78,67.83887351,7.5,No,13.74513077,75,25.7,2707:01:00,2176:01:00,1979:01:00,82.83151761,212.9974084,NA,NA,10.27006157,11.87719627,9.7,31.5,8.7,0.555098994,NA,11.80823428,30.26728317,32.16321,NA,3.270881539,67349,41.70854271,NA,13.63209778,NA,7.581695021,87.62019231,11.16949911,16.05862893,30.92721926,0.727570589,50.61569564,91.26128616,-1.830428719,1,-1.015506866,2,-0.914665121,3,-0.915763598,1,-0.465392267,3,-0.052630179,27,-0.430761504,4,-0.066722915,11
Michigan,Lenawee,98474,1354,6870,14.360185,3.990087468,4.158937125,7.059309206,17.11459065,39.9,8,28,71,19.87074067,22.80701754,308.2,23.82417582,5.930195831,3653,2184,439,3525,46,47,89.01482127,60.21152922,4.084675015,14,37,12.67452825,189,65.10984497,10.8,Yes,13.45925241,83,39.2,3653:01:00,2184:01:00,439:01:00,78.08286947,354.0134073,41.54845143,6.320417697,11.85151039,12.88992524,13,58.4,10.9,7.693844041,20.31192344,14.46784377,37.83933111,49.86465,6.908686794,NA,55762,48.93114754,2.170176566,13.72112085,9.330382769,50.86311638,77.38475224,11.26775663,21.07850121,18.97400932,1.017265616,49.46064763,51.82196773,-0.435040077,22,-0.106778577,31,-0.23305291,30,-0.201987167,24,0.063783046,53,-0.0578775,25,-0.19813181,17,0.085447687,77
Michigan,Livingston,188482,1896,5202,10.55743449,3.422847403,4.062124594,6.033630069,13.75293633,27.6,8.9,22,89,20.21898286,29.21348315,198.8,6.461378578,4.05999874,2018,1663,542,3837,46,53,91.32791328,75.06385234,3.291336285,5.5,19,7.540165884,117,62.92371375,10.8,Yes,10.41353114,87,53.8,2018:01:00,1663:01:00,542:01:00,80.73302762,257.2757532,32.6041673,4.310702147,9.877803349,11.6481682,8.7,52.3,7.4,5.053904919,19.13962975,9.620582549,29.21941301,41.83575,4.017175573,3.193074458,84048,22.0557948,0.916245957,14.31976922,8.701086893,187.7312424,85.22337735,9.660313885,21.24001171,17.21541229,0.297918483,49.88233695,36.90507109,-1.582116437,4,-0.9843519,4,-0.747040187,5,-0.835076251,2,-0.410936233,4,-0.155416964,8,-0.509351366,3,0.091352662,81
Michigan,Luce,6364,NA,,17.86690368,4.385813693,4.458170133,8.563535912,19.91970698,30.7,7.5,20,70,18.9087816,37.5,283.1,28.74132805,7.559175363,795,2094,698,3486,53,12,91.11111111,55.2404439,6.206040546,26.8,23,14.15539478,389,78.51758794,6.3,No,13.39092873,77,12.7,795:01:00,2094:01:00,698:01:00,78.90803504,326.9459593,NA,NA,13.15771979,13.80279773,7.1,89.2,14.8,4.301204058,NA,NA,36.42188302,175.0756,NA,2.983416532,43196,61.59754224,NA,NA,NA,23.98564758,81.14155251,10.27686532,16.50485437,20.56342512,0.311067453,41.12685023,51.36480169,0.521449665,63,0.049199835,41,0,43,0.521449665,75,0.103870991,63,-0.031468769,31,0.064417002,51,-0.087619389,3
Michigan,Mackinac,10817,189,9530,17.59151477,4.455691267,4.683417379,7.008547009,18.78896244,34.9,6.6,30,89,17.09302748,27.27272727,168,17.515052,11.47455867,1339,1199,568,2577,47,23,90.52631579,57.12856428,9.651004094,20.8,36,16.80358477,274,92.16419974,7,No,15.39196941,67,29.9,1339:01:00,1199:01:00,568:01:00,77.55468532,410.3153815,NA,NA,13.22117641,14.4582001,15.8,83.9,15.6,13.38899939,NA,13.08061584,35.9320394,64.89293,NA,2.871427297,46645,52.28182546,NA,23.37266293,18.43283995,85.95295745,73.92127176,12.8685259,15.74116993,28.04301474,0.633215005,48.93853713,77.22487177,0.94041913,74,0.373061604,69,0.586205686,71,0.354213443,69,0.066918932,54,0.094796291,68,0.296032561,77,-0.08468618,5
Michigan,Macomb,868704,11677,7698,16.1560361,3.988557226,4.380921862,8.683947389,18.55809616,32.1,8,25,95,21.77722632,27.54716981,401,13.75436734,6.394151893,1854,1160,536,6246,41,49,88.565356,67.93116041,4.049088293,16,31,5.646248745,293,85.32281618,11,No,14.16958055,87,44.4,1854:01:00,1160:01:00,536:01:00,77.90207185,372.0956519,51.24563202,5.923398977,12.13362418,13.12003271,11,142.3,12.1,5.161526186,40.01738423,7.118064522,36.5082,64.01763,6.40260705,2.873825674,62191,48.2223375,4.105302329,14.17215151,9.680060182,798.9074305,72.98103565,12.33635269,21.03539375,16.99165142,2.464230774,51.31870607,2.805305252,0.295871683,56,0.057684429,42,0.021818482,47,0.274053202,66,0.034015514,46,0.07089528,60,-0.1110808,28,0.063854435,66
Michigan,Manistee,24444,419,8340,13.88721355,3.867370522,4.215027042,7.1682044,16.13663451,30,8,22,90,18.29393427,25,204.7,33.11258278,7.506435759,1879,1363,791,3026,45,41,87.77777778,58.54620976,5.739429883,21.9,31,12.69087485,260,103.1020629,7.7,No,12.73182957,80,24,1879:01:00,1363:01:00,791:01:00,77.39758692,390.4815901,NA,NA,11.55636739,12.95713241,9.6,51.1,12.7,3.430297115,28.63844643,14.00797287,35.63017386,106.0013,NA,2.662929428,47401,68.91346323,NA,26.06842665,12.2740551,103.1594362,82.47315191,11.462026,17.38421396,25.75831703,0.332268371,48.29582518,61.16120163,-0.01003426,39,-0.150779687,26,0.219578418,59,-0.229612677,22,-0.16116591,8,-0.019440561,33,0.08119974,54,-0.051372956,18
Michigan,Marquette,66939,853,6543,14.88526321,4.144720364,4.312574354,6.831162897,17.3155782,35.7,7.8,20,84,21.82955301,33.33333333,400,10.62723807,5.695941568,937,1167,268,3397,51,51,87.85046729,70.98455986,4.8824872,14.8,28,15.93937025,193,73.27782165,6.6,No,14.01407112,80,16.7,937:01:00,1167:01:00,268:01:00,78.7384684,337.2275395,45.72663785,NA,12.08179402,13.31348023,9.8,58.8,13.6,4.239713953,18.55073626,8.298755187,33.22144352,154.84996,7.247820673,3.047277374,54093,40.13861868,NA,19.97363944,12.56191228,105.315931,69.33175591,12.93577619,18.10692164,19.12171508,0.578107327,49.8707078,41.48963132,-0.427579302,23,-0.480842878,12,-0.333722363,24,-0.093856939,35,-0.002584647,37,-0.216984699,2,-0.202448678,16,-0.058824854,15
Michigan,Mason,28884,380,7346,15.49765663,4.15302142,4.424246012,7.604373758,17.64429208,28.3,8.1,25,85,17.69016122,28.57142857,199.5,26.8242356,6.351923597,1322,1940,331,4142,54,32,90.52631579,65.4578877,4.886158294,18.6,34,12.38262305,284,91.25096781,8.4,No,14.87263763,81,16.7,1322:01:00,1940:01:00,331:01:00,78.51865036,327.6713942,NA,NA,12.49877903,13.78672679,14.5,56.7,12.5,2.543785849,21.82678721,17.82698907,34.25822947,85.91065,11.90661479,2.889410244,51083,57.3006135,NA,19.59406281,10.36942816,89.71755052,78.2005778,11.75671084,20.2371134,23.55326461,0.288637194,50.35395189,62.68942693,0.037954553,45,-0.277707527,17,-0.086466875,36,0.124421429,55,-0.110541947,20,-0.078352237,21,-0.065016547,32,-0.023796795,32
Michigan,Mecosta,43264,520,6056,16.30559346,4.330232903,4.445875597,6.833159903,18.83352994,34,7,27,68,20.6134487,45,357.2,15.54684332,6.464208243,1972,1979,778,3894,43,33,85.7881137,59.22150139,4.956362461,20.7,34,11.29266438,587,58.2228178,8.9,Yes,16.38763683,79,28.7,1972:01:00,1979:01:00,778:01:00,78.89127456,326.6884986,43.52827784,7.327285415,13.17354704,14.36660703,6.8,47.9,15,10.49846186,9.219634749,10.23656369,36.69697459,62.00482,5.801248699,2.946392805,45804,58.14121038,NA,15.34565708,11.55214639,152.078256,73.29423635,13.75467121,18.35572396,18.31438742,0.092217342,49.82431967,66.72508061,-0.376003257,24,0.287136382,63,-0.483816456,16,0.107813199,53,0.140356378,67,0.022173938,45,0.071176446,53,0.053429621,63
Michigan,Menominee,23234,352,5758,14.36257559,4.088974207,4.282836618,4.925053533,17.39027041,30.9,7.3,26,72,19.93069979,25,212.6,23.7632318,6.95726986,2881,1642,884,3356,48,32,85.83333333,59.75292588,4.047554225,17.3,35,10.4139547,222,80.63685962,7.9,No,11.24232404,80,25.2,2881:01:00,1642:01:00,884:01:00,79.75740007,327.6616157,NA,NA,11.98031151,13.20276433,14.4,49.3,11.7,14.19407421,14.42793248,11.57280513,32.71249066,43.51042,NA,2.984985613,46486,55.46990809,NA,20.97793389,15.44110078,170.5460408,78.42475387,8.166216737,18.19170691,24.59208981,0.162111046,49.1102119,64.33476216,-1.061037573,9,-0.166202383,23,-0.575479281,9,-0.485558292,11,-0.031333174,32,0.001571008,40,-0.073940128,29,-0.062500089,13
Michigan,Midland,83389,894,5664,13.18834648,3.606864338,3.816898452,7.105661011,15.45459736,38,8.1,21,83,20.93460896,40.90909091,269.7,12.98146269,5.005602737,1083,1460,418,3732,45,51,93.81107492,72.60473772,3.984142228,13.5,25,10.19050245,126,50.58241698,9.4,No,10.93171382,85,25.2,1083:01:00,1460:01:00,418:01:00,80.42841537,292.0439645,27.82376428,4.196743327,10.68040974,12.08093376,12.3,42.3,10.9,6.063310329,12.39593413,10.25847949,35.09548392,132.19724,4.993160055,3.183124379,58057,38.7792489,NA,11.14398442,8.630175408,122.6053254,75.61513361,9.374062294,21.24649978,18.35859102,0.214325572,50.68442116,42.78061438,-1.140994002,8,-0.620518112,10,-0.604682708,8,-0.536311294,9,-0.097015955,23,-0.158977558,6,-0.34947905,7,-0.015045549,38
Michigan,Missaukee,15006,199,6190,16.63547898,4.287226947,4.531108634,5.951448708,17.98887075,37.3,8.2,23,67,18.72150224,16.66666667,233.4,29.96378005,7.558188743,7499,7557,5038,3667,49,51,91.17647059,51.34451123,5.023347955,21.1,31,10.66808908,210,63.8697058,7.3,No,14.97005988,78,23.1,7499:01:00,7557:01:00,5038:01:00,79.07042009,323.638512,NA,NA,12.5847481,13.85352746,14.1,NA,12.4,2.48101008,NA,15.20406709,37.70181325,19.85046,12.12976023,2.871489364,48413,58.76010782,NA,NA,NA,10.0835577,81.38377302,11.75666439,22.98683253,20.50552505,0.427594071,49.1695891,100,-0.447836335,21,-0.024358962,36,-0.442417838,19,-0.005418498,40,0.03179423,45,0.028034241,48,-0.035964868,37,-0.048222565,22
