State,County,Population,Deaths,Premature_Death_Rate,Self_Reported_Poor_health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,Low_Birthweight_percentage,Percentage_Smokers,Percentage_Adults_with_Obesity,Food Environment Index,Percentage_Physically_Inactive,Percentage__With Access to Exercise Opportunities,Percentage_Excessive Drinking,Percentage_Driving Deaths with Alcohol Involvement,Chlamydia Rate,Teen Birth Rate,Percentage_Uninsured,Primary Care Physicians Ratio,Dentist Ratio,Mental Health Provider Ratio,Preventable Hospitalization Rate,Percentage_With Annual Mammogram,Percentage_Vaccinated,High School Graduation Rate,Percentage_Some College,Percentage_Unemployed,Percentage_Children in Poverty,Percentage_Single-Parent Households,Social Association Rate,Violent Crime Rate,Injury Death Rate,Average Daily PM2.5,Presence of Water Violation,Percentage_ Severe Housing Problems,Percentage_ Drive Alone to Work,Percentage_Long Commute - Drives Alone,CalField_1,CalField_2,CalField_3,Life Expectancy,Age-Adjusted Death Rate,Child Mortality Rate,Infant Mortality Rate,Percentage_Frequent Physical Distress,Percentage_Frequent Mental Distress,Percentage_Adults with Diabetes,HIV Prevalence Rate,Percentage_Food Insecure,Percentage_ Limited Access to Healthy Foods,Drug Overdose Mortality Rate,Motor Vehicle Mortality Rate,Percentage_Insufficient Sleep,Other Primary Care Provider Rate,Percentage_Disconnected Youth,Average Grade Performance,Median Household Income,Percentage_ Enrolled in Free or Reduced Lunch,Homicide Rate,Suicide Rate (Age-Adjusted),Firearm Fatalities Rate,Average Traffic Volume per Meter of Major Roadways,Percentage_Homeowners,Percentage_Housing Cost Burden,Percentage_less than 18 years of age,Percentage_ 65 and over,Percentage_ Not Proficient in English,Percentage_Female,Percentage_Rural,Health_Outcomes_Z-Score,Health_Outcomes_Rank,Health_Factor_Z-Score,Health_Factor_Rank,Length of Life_Z-Score,Length of Life_Rank,Quality of Life_Z-Score,Quality of Life_Rank,Health Behaviors_Z-Score,Health Behaviors_Rank,Clinical Care_Z-Score,Clinical Care_Rank,Social & Economic Factors_Z-Score,Social & Economic Factors_Rank,Physical Environment_Z-Score,Physical Environment_Rank
Michigan,Monroe,149699,2121,8231,13.67509734,3.864872306,3.9797511,7.176760965,16.60699646,37.5,8.2,28,79,19.78783828,46.36363636,236.6,18.41186476,4.993055048,3401,2351,607,5823,40,49,91.55807365,63.57534207,4.182670098,13.5,28,8.286056038,240,84.28076849,11,No,11.77475861,87,35.9,3401:01:00,2351:01:00,607:01:00,77.73980742,381.9307982,41.43932592,5.103969754,11.24013102,12.29928635,10.7,70.1,10.5,5.516679844,36.27897867,15.23647002,35.29181253,50.51881,7.379102982,3.03540195,62522,42.40792688,1.523647002,16.44087866,9.082555083,95.11278121,80.08400951,10.5155349,21.39937117,18.12163069,0.332300919,50.64378253,37.55599555,-0.152800361,32,-0.109414734,30,0.186066959,58,-0.33886732,15,0.001533679,39,0.044168241,53,-0.186447914,19,0.031331259,59
Michigan,Montcalm,63209,889,7647,15.86811844,4.163103964,4.367244185,6.954626511,19.66211771,35.9,8,25,66,20.19540235,22.03389831,295.8,28.54560518,6.996734056,2444,2132,508,3878,45,31,87.23404255,53.96908567,4.228418909,19.9,35,12.58851298,377,81.24427022,10,No,14.05335068,83,44.8,2444:01:00,2132:01:00,508:01:00,77.83561493,379.0495651,52.41822757,4.844570044,12.49106578,13.69160923,12.7,92.5,12.7,3.766998914,19.42338786,18.52973344,33.23250696,100.05003,10.99081365,2.854438077,50396,58.84426306,NA,17.18203437,12.32889704,23.49522637,78.19115357,11.14060664,22.23142821,17.50093797,0.362312763,48.26632066,84.61842064,0.019415535,42,0.214626151,59,0.006364649,45,0.013050885,42,0.158787037,71,0.038907185,51,-0.011169267,39,0.028101196,57
Michigan,Montmorency,9261,222,10297,14.50880831,4.030246512,4.340643551,7.581967213,16.62248436,35.7,7.9,21,72,17.22843346,80,173,27.95248078,7.399103139,1156,2316,772,4147,42,32,92.59259259,47.25274725,8.626934475,32.2,35,11.89189189,81,108.115121,7.2,No,12.5,84,40.3,1156:01:00,2316:01:00,772:01:00,75.59201306,491.1138591,NA,NA,12.04168885,13.57452545,19.9,72.6,14.4,1.078585911,NA,18.44082799,33.00201217,140.31301,NA,2.824126942,40650,63.13253012,NA,24.57081481,NA,12.90897714,85.93563766,11.58206013,15.00269833,32.29357798,0.134408602,49.03399892,100,0.809046193,70,0.424996195,73,0.822631768,77,-0.013585575,38,-0.00058984,38,0.048663464,55,0.399167624,80,-0.022245053,33
Michigan,Muskegon,173043,2507,8557,16.1215318,4.235009687,4.427024837,9.75209998,19.7675499,35.5,6.5,24,77,19.75504711,14.28571429,796.8,32.27979275,5.507238064,1639,1484,476,3412,49,52,89.94285714,59.06611339,4.548826027,21.9,40,10.76612184,440,84.65933568,10.3,No,14.88099823,84,23.3,1639:01:00,1484:01:00,476:01:00,77.01248032,404.5450174,62.38380245,7.939223872,12.79818656,13.86136097,12.3,129.7,14.5,16.95999555,24.39075917,11.43318258,37.30788022,130.76941,7.290217895,2.826990701,49960,61.55971642,6.130837033,16.34214699,12.9356693,225.4582991,74.54548225,11.35679809,23.09030578,17.00808812,0.334960932,50.31914649,23.31463284,0.848181516,71,0.195374998,56,0.286502347,63,0.56167917,78,0.270349639,81,-0.149067207,9,0.04884961,48,0.025242956,55
Michigan,Newaygo,48142,658,7126,16.82218948,4.207069694,4.32809744,7.34284205,19.06539037,34.7,8.3,26,79,18.9041106,21.95121951,279.8,27.48373313,7.244388059,2539,1746,537,3490,46,33,84.80565371,53.44599698,4.337204817,23,28,13.88831309,306,84.67541093,9.6,No,14.8409894,79,42.3,2539:01:00,1746:01:00,537:01:00,78.19061777,351.5387081,36.56474245,5.514705882,12.63298505,13.61168724,9.9,69.6,11.9,2.299191048,11.71831918,21.96627879,36.14547667,87.94895,7.613535174,2.747147539,48860,62.58512485,NA,16.26694456,12.45226631,21.28492998,82.35386963,12.30025003,22.54765606,19.1381003,0.778098618,49.80364886,83.84028064,-0.020092836,38,0.130589215,49,-0.154159627,31,0.134066791,56,0.072059577,55,0.018615128,43,0.030384324,42,0.009530187,49
Michigan,Oakland,1250843,13124,5874,12.03386529,3.101583749,3.515100548,8.243284965,12.30826608,24.7,8.2,19,94,20.07042342,25.82582583,332.3,9.809100107,4.921746964,717,929,291,5392,43,50,90.48546491,81.43446784,3.348843589,9.6,24,8.050615748,178,54.66638029,11.1,No,13.91615079,86,42.3,717:01:00,929:01:00,291:01:00,80.23523501,285.9557899,42.68136303,5.949598402,9.264514242,10.97420548,8.8,183.8,10.9,5.209556223,13.55884526,4.915687328,32.30429587,129.84424,5.133227572,3.111510279,80319,32.93871372,3.384571603,12.02397935,8.421317386,830.4403212,70.79060767,12.01788754,20.96813773,16.79850953,1.868834853,50.99320919,4.786661588,-1.246206612,6,-1.002659369,3,-0.539824707,11,-0.706381906,4,-0.496488256,1,-0.142102038,11,-0.418255441,5,0.054186367,64
Michigan,Oceana,26417,365,7446,17.27502276,4.441660609,4.608187308,8.271787297,18.41723424,30.7,8.3,26,89,18.65353439,38.46153846,249.6,34.1068917,9.186186911,1763,3328,2958,3179,47,33,83.40807175,47.85502959,6.1014772,23.3,34,9.454655472,469,70.76548471,9,No,15.6296665,78,29.2,1763:01:00,3328:01:00,2958:01:00,78.62866214,353.1077177,57.21525195,NA,13.42016363,14.35203517,14.1,31.9,11.8,2.004120643,16.43613928,13.04525071,36.95638428,71.3615,NA,2.800995363,50374,74.67675812,NA,17.12265296,8.370111094,9.478079091,81.45121591,10.97085386,22.83568075,20.57840376,2.896512936,49.32957747,89.89085435,0.462968439,61,0.335169743,67,-0.055649574,39,0.518618013,74,0.020836976,42,0.08391775,63,0.242270702,70,-0.011855686,40
Michigan,Ogemaw,20928,444,9994,15.47208457,4.185596941,4.527248144,6.809487376,19.05592199,38.7,8,31,68,18.25757697,30.43478261,238.3,22.89696366,7.335882315,2623,2619,1232,5062,42,34,90.71428571,58.36032893,7.005038712,26.6,38,11.43892093,399,113.5355347,7.9,No,14.80686695,82,24.3,2623:01:00,2619:01:00,1232:01:00,74.98781436,471.5434887,71.04107466,NA,12.67693104,14.31756869,16.6,49.4,14.2,0.021289283,23.87128603,16.95099129,35.39318137,114.54754,NA,3.100059041,41201,56.95852535,NA,26.81752208,18.12752235,16.46212202,81.79862306,12.45384357,18.51851852,25.84001527,0.185,50.17659412,100,0.768636252,69,0.527444791,77,0.729218728,73,0.039417524,46,0.148361556,69,0.132240526,77,0.262874716,72,-0.016032006,36
Michigan,Osceola,23232,335,7847,16.69793066,4.295906873,4.595297903,7.220412595,19.22127378,40.3,7.5,20,50,17.94535475,54.54545455,305.2,27.71272443,8.033486722,3323,11671,729,4513,45,34,86.36363636,48.68792895,4.437706726,25.2,34,15.90713672,286,79.35275751,8.2,No,13.68004522,79,31.3,3323:01:00,11671:1,729:01:00,77.98223164,364.254488,80.53436923,NA,13.0104497,14.60518029,11.1,71.8,14,5.983236727,21.51740758,16.61814578,36.23021237,72.83321,13.78737542,2.764757907,45607,62.00777832,NA,18.24249299,13.80047957,22.83746045,81.65934066,10.82568807,22.316953,21.19446468,0.341561162,49.56514288,100,0.3153477,57,0.372269752,68,0.06783522,51,0.24751248,64,0.212393127,78,0.129493929,76,0.062652568,50,-0.032269871,28
Michigan,Oscoda,8277,192,11248,15.43762861,4.150690316,4.43882827,9.268292683,17.33866018,38.7,8.1,28,91,17.30792212,57.14285714,313.7,33.22259136,8.995327103,4144,4138,2069,4024,37,25,89.83050848,53.80747126,6.418010753,28.2,33,13.27380234,267,115.8049651,7.4,No,15.98360656,81,27.9,4144:01:00,4138:01:00,2069:01:00,74.52124208,528.6392019,NA,NA,12.49529567,13.96695249,19.3,NA,13.8,0.731901089,NA,18.82916809,34.63649324,48.33253,21.28279883,2.82720933,38927,72.53012048,NA,46.62869414,NA,26.12931236,84.25732218,13.43445287,19.45384244,27.21121315,0.419740524,48.74335428,100,1.529837926,80,0.528203435,78,1.115565728,82,0.414272198,71,0.095367419,60,0.228832829,83,0.220786481,67,-0.016783294,35
Michigan,Otsego,24397,360,8585,14.58200705,4.069847219,4.445302561,6.705539359,17.57540031,27.4,8,26,89,20.05892478,22.72727273,334.2,25.16327315,6.035153212,1291,1451,404,4058,43,34,86.08058608,66.97892272,5.231353591,16.3,34,11.00334176,256,76.17705842,7.2,No,10.65239552,81,19.3,1291:01:00,1451:01:00,404:01:00,77.92529975,385.5382737,57.43825388,NA,11.94858808,13.45503257,12,82,12.4,3.817995046,33.9337342,8.811452539,34.22712838,133.79282,NA,3.048306786,51292,51.58943966,NA,18.81203308,11.46751417,101.8389351,79.02083755,8.387362355,21.11899453,21.13521184,0.082286704,50.42367728,65.659659,0.191249609,53,-0.260209437,18,0.295155501,65,-0.103905891,32,-0.079586174,25,-0.033174919,30,-0.073777553,30,-0.073670791,7
Michigan,Ottawa,284034,2099,4600,12.04767911,3.666600726,3.912105532,6.023628838,13.63563216,27.2,8.3,21,89,21.78830561,30.08849558,325.4,10.80802279,5.155142516,1499,1761,571,3286,47,53,92.52217998,70.22452556,2.815722575,5.7,21,11.62778517,243,54.75584545,11.4,Yes,11.90561499,83,23.9,1499:01:00,1761:01:00,571:01:00,81.79984672,226.8033332,41.13207003,4.917619368,10.76786944,11.96715399,8,51.7,8.4,9.308406646,13.6184755,7.51082939,32.23592522,55.07859,2.837493387,3.366013456,70420,36.20455243,1.277351937,9.433605238,4.663078451,159.4049959,78.35570967,9.003521939,24.02700228,14.9717378,1.828051169,50.57935792,20.31569251,-1.66126083,2,-0.984160716,5,-0.932377655,1,-0.728883176,3,-0.347925709,5,-0.156485902,7,-0.543629091,1,0.063879986,67
Michigan,Presque Isle,12797,206,9050,14.55833662,4.049573638,4.241242393,6.550218341,16.00851033,33.3,7.4,26,72,16.49442141,57.14285714,203.3,18.51054671,7.572129091,6396,3185,6369,3629,47,40,93.85964912,61.05722599,7.95854517,23.2,26,17.98139317,93,88.87364351,7.2,No,9.137055838,80,35.9,6396:01:00,3185:01:00,6369:01:00,77.39463637,362.3129767,133.7711298,NA,12.04044061,13.39252916,15.2,NA,13.7,8.05298922,NA,12.17797558,32.14783635,86.35579,8.0078125,3.099715543,45502,61.42958245,NA,23.19524755,15.59186728,19.0343076,88.72245179,8.915834522,16.01507301,31.40995447,0.690607735,50.27476841,80.86124402,0.214583529,55,-0.052942194,34,0.438499748,68,-0.223916218,23,-0.100471295,22,0.060591805,56,0.067308604,52,-0.080371308,6
Michigan,Roscommon,23877,562,10353,15.75084245,4.221483392,4.512376945,7.381974249,17.27128562,34.2,6.8,33,99,15.71424042,35.29411765,230.2,29.23644621,7.475405727,2390,2388,1327,3924,45,35,81.1827957,58.8518024,7.780906066,33.3,39,12.9734254,312,87.98980994,7.7,No,15.68973116,78,26.7,2390:01:00,2388:01:00,1327:01:00,75.31948372,475.4544903,NA,NA,12.7393605,14.29327427,13.9,65.6,15.2,11.41956298,32.17728284,14.33246542,35.05253752,104.67258,NA,2.600881231,38613,72.29869236,NA,22.00178355,13.40797104,5.609331164,82.50298193,13.25686348,14.71277843,32.54479987,0.290975419,49.93719645,66.05178126,1.00077682,76,0.482719626,76,0.839957533,78,0.160819287,58,0.012217091,41,0.061893952,57,0.43982118,81,-0.031212596,29
Michigan,Saginaw,192778,2894,8880,17.69009095,4.418451202,4.668459862,9.529569037,18.20973383,37.3,7,26,71,19.02485918,31.57894737,695.6,26.69747144,6.080125897,1215,1353,378,6526,49,47,84.86809358,64.91698394,4.78071135,23.9,41,12.03538716,634,83.35245007,10,Yes,14.76966508,83,24.1,1215:01:00,1353:01:00,378:01:00,76.93168727,412.9953998,69.98280595,8.202057024,13.10686991,14.17866745,10.6,151.4,14.7,10.39097632,22.60633673,10.82255863,38.21241393,127.35849,9.939404902,2.836074103,48805,57.89434853,11.04342717,12.20836326,13.80557392,343.0220948,71.56952497,13.19211848,21.34538784,19.27830189,0.726710603,51.42872117,31.11820512,1.163355233,77,0.397633489,71,0.38618401,67,0.777171222,81,0.183560551,77,-0.003540922,39,0.144751036,59,0.072862824,69
Michigan,St. Clair,159566,2446,8208,15.02856469,4.00065694,4.257104409,7.619752173,18.14869619,33.5,7.3,26,73,20.23280409,18.3908046,286.8,21.18264985,5.924157802,2097,1732,410,5988,36,46,91.68886521,64.35679955,4.744120985,19.6,32,9.099466583,319,87.19324202,11,No,14.30342476,84,42.3,2097:01:00,1732:01:00,410:01:00,77.06592104,396.3211295,40.61378506,5.424954792,11.66161434,12.97926594,9.9,NA,11.7,13.19985075,41.60794858,11.07795665,32.0767478,72.80167,8.18378516,3.064242024,56557,44.97394205,2.144120643,16.8469201,10.52332231,127.9164524,76.78111257,11.65461708,20.79303614,18.84182582,0.322180263,50.29089289,38.64573111,0.157006857,50,0.135123421,51,0.179153205,57,-0.022146348,37,0.040506632,48,0.091166429,66,-0.04341211,35,0.046862471,62
Michigan,St. Joseph,60897,911,8115,16.83913462,4.126472648,4.390392948,7.57959479,18.46893804,33.5,8.1,32,59,20.69456785,27.27272727,297,36.10616845,8.150552375,3386,3052,587,4508,43,43,92.35127479,50.92154509,3.732135277,17.9,31,12.79800482,301,82.34719019,12.6,Yes,14.54741379,76,29.9,3386:01:00,3052:01:00,587:01:00,76.79904231,403.3965069,61.30903066,6.239971474,12.15873162,13.48995495,14.2,NA,11.6,4.836458378,15.86060172,17.5822321,36.33389863,50.78387,9.347496206,2.938542995,52689,58.10368987,NA,19.42639436,11.15459947,71.68670169,74.16534843,10.34865835,24.42049047,17.99223498,1.492983505,50.12368331,54.42695163,0.324385285,58,0.181898028,54,0.150471883,55,0.173913402,59,0.139807657,66,0.110811388,69,-0.143337936,25,0.074616919,72
Michigan,Sanilac,41376,638,7805,14.3470916,4.104310622,4.250898202,6.828938472,17.89733922,32.6,8.2,27,39,18.35476022,28.125,227.8,20.48866002,7.488604298,3439,3432,654,5439,39,40,87.11656442,54.88361212,5.127943205,22,29,9.69250527,264,69.10816636,9.8,Yes,12.55924171,79,37.8,3439:01:00,3432:01:00,654:01:00,77.1998325,381.7975872,52.93806247,NA,12.05017022,13.30763598,12.8,56.9,12.2,2.375467761,18.5693525,14.43234495,35.02783485,58.27789,10.24457776,3.083977575,46184,57.43318931,NA,13.11226449,11.11529949,80.89965764,79.79509867,10.61865754,21.40498276,21.41469574,0.571006143,50.10927104,90.19807951,-0.109733865,34,0.227159672,60,0.055054989,50,-0.164788854,27,-0.013832716,36,0.162353556,79,0.038607174,45,0.040031657,60
Michigan,Schoolcraft,8069,130,5627,17.1559508,4.449992645,4.76205393,8.936170213,18.77069698,28.9,6.9,26,75,16.95318081,20,335.4,29.88047809,8.405945669,1150,1614,448,3168,50,12,96.77419355,49.88978692,7.144966047,22,41,6.211951795,NA,69.20073155,6.6,No,13.70481928,78,20.6,1150:01:00,1614:01:00,448:01:00,78.81946738,318.9217346,NA,NA,13.47441469,14.90367804,16.8,NA,15.7,10.26468561,NA,NA,34.88347661,99.15716,NA,3.106388395,44887,64.79400749,NA,NA,NA,44.20043666,82.36347359,10.73533975,16.98066435,26.7972236,0.025829782,50.66931086,58.96287566,0.077490043,47,0.205325218,58,-0.616081581,7,0.693571624,79,0.021992129,43,0.029710693,49,0.220840027,68,-0.067217631,9
Michigan,Shiawassee,68493,969,7269,15.16796275,4.200574475,4.449670239,7.476448186,17.8803876,38.1,7.8,29,69,19.69745103,42.85714286,306.8,20.46477224,5.703374106,2139,2435,656,4251,46,51,89.0052356,65.47725245,4.319628367,15.3,31,11.68804605,264,75.85836659,10.3,No,11.68122271,82,42,2139:01:00,2435:01:00,656:01:00,77.56035051,365.8422379,59.32102846,5.426045016,12.11339689,13.23852649,12.1,68.4,11.7,7.939921474,22.41802799,13.30904433,37.71226537,63.05725,9.533678757,NA,54149,48.50052613,NA,18.4424945,11.37875499,21.62607109,75.33614506,8.795594811,21.1520413,18.36432426,0.092455621,50.57191459,54.97537085,0.000144101,41,-0.125372907,28,-0.110256849,35,0.11040095,54,0.112809596,64,-0.054413933,26,-0.184426796,20,0.000658227,42
Michigan,Tuscola,53250,828,7597,15.40356667,3.978094468,4.328292974,6.44662197,18.19131657,30.6,8.2,30,60,19.20093027,39.58333333,272.9,22.55639098,5.954692557,3104,2918,375,5184,43,41,85.66666667,55.3898594,5.465213747,17.8,26,12.50852854,273,78.83030838,9.7,No,13.583411,81,41.6,3104:01:00,2918:01:00,375:01:00,77.54279576,388.534166,52.1530124,NA,12.03202401,13.5680333,7.6,21.9,12.5,1.34051587,14.50024587,17.31855483,36.06334432,72.3589,9.00233827,2.843333693,51113,58.67567568,NA,16.15504352,9.384560521,15.19402151,82.11774438,11.81627597,20.43567675,20.25097113,0.286822012,49.75816894,84.16084983,-0.191253352,29,0.069532323,43,-0.009282339,42,-0.181971013,26,0.023223599,44,0.046986388,54,-0.00652211,41,0.005844447,47
Michigan,Van Buren,75272,1106,7781,16.21358561,4.190952563,4.300398187,7.097612474,18.45721968,33.6,8.4,28,65,18.56659195,38.02816901,378.2,29.29094481,8.226024387,1983,2515,786,2884,43,40,83.66071429,58.17319099,4.837308371,23.2,31,9.820445105,348,77.06617061,11.8,Yes,14.18340611,80,33,1983:01:00,2515:01:00,786:01:00,77.28522895,385.0783772,54.78528383,5.757236527,12.65439506,13.71186551,15.2,81.4,11.7,1.484305387,20.35182105,16.88135066,34.94197569,63.61998,9.251533742,NA,57363,53.48837209,2.08645907,17.31960772,10.89556205,51.48420088,77.25847034,10.2776494,23.21864065,18.11446294,1.834200701,50.36183862,70.85945081,0.087067556,48,0.291522818,64,0.047507063,49,0.039560493,47,0.084452069,57,0.032754644,50,0.091490114,56,0.082825991,75
Michigan,Washtenaw,365961,2914,5155,11.91546576,3.537532888,3.960419148,7.590862705,12.13139277,24.5,7.7,15,90,21.05283623,30.20134228,456.2,6.545157038,4.587450684,578,565,189,3603,45,56,91.23563218,85.81243742,3.045920019,12.6,25,10.03734764,303,55.85323792,11,No,17.2387683,72,33.8,578:01:00,565:01:00,189:01:00,81.41038207,251.2823931,44.51360741,5.207529702,10.35078465,12.22386792,6.9,171.9,13.2,6.034895683,20.4840211,6.655471213,30.52173269,305.96043,3.366899575,3.082457122,72267,32.60043018,2.654265305,9.953165488,6.321970828,587.0380142,60.71036303,15.72159493,18.58190709,13.84962921,1.535616289,50.37699178,16.44648497,-1.251366306,5,-1.208779183,1,-0.761461063,4,-0.489905243,10,-0.478345107,2,-0.337039472,1,-0.394719109,6,0.001324505,43
Michigan,Wayne,1761382,29275,10587,19.13628497,4.387846922,4.497145374,10.69868862,21.05552973,34.7,6.7,27,95,17.38792943,26.96629214,891.6,29.35963704,6.806399381,1426,1438,339,7684,39,44,86.48112564,61.06128051,5.22866932,32.4,48,7.259285955,1016,95.01180615,11.4,No,20.50611733,81,36.1,1426:01:00,1438:01:00,339:01:00,75.31450717,493.4857144,74.95678329,9.56519021,13.78723352,14.62905095,11.7,457.1,19.5,4.330935207,41.94507193,8.559638736,41.50718314,83.30041,10.2481592,2.565833372,46440,65.1683593,18.65790695,12.00051061,20.92013519,1337.38708,62.01227632,17.7591781,23.61723321,15.42591253,2.597348945,51.84375558,0.695600972,1.892862771,83,1.055445066,83,0.911980951,81,0.98088182,82,0.317381623,82,0.156912951,78,0.494820178,82,0.086330314,78
Michigan,Wexford,33111,482,7584,16.79754517,4.360450812,4.49366925,6.921675774,19.45162405,36.3,7.9,30,89,19.59350376,16.21621622,288.5,33.18250377,6.846853592,1147,1339,413,3455,45,46,81.92771084,59.75887475,4.659352567,19.7,38,12.32119245,419,85.64845531,7.7,No,14.64354528,80,26.2,1147:01:00,1339:01:00,413:01:00,77.86172907,374.6138401,61.06575818,7.818052594,13.07309041,14.16931258,13.3,61.8,13.2,4.024387112,17.01616536,19.47655672,35.09986997,95.61943,7.459677419,3.183910057,46396,62.29195562,NA,19.27427566,9.650530176,104.2653725,76.36558646,11.33711763,23.19070101,19.08802964,0.212089077,49.90139246,64.28898732,0.168666615,51,0.099378824,47,-0.013060454,41,0.181727069,60,0.161369017,72,-0.083021884,20,0.04918309,49,-0.0281514,31
Rhode Island,Bristol,3.496933,428,3983,11,3.1,3.9,6,12,23,7.9,20,96,21,29,163.6,4,3,489,2560,486,3495,58,54,93,83,3.5,7,23,10,70,78,6.8,No,17,80,41,489:01:00,2560:01:00,486:01:00,81.7,225,,,9,12,8,75,10,12,23,4,31,3243:01:00,,3.6,80231,18,,14,,268,70,17,18.7,19.7,1,51.7,1.1,-1.26,1,-0.62,1,-0.76,1,-0.5,1,-0.17,1,-0.19,1,-0.23,1,-0.04,2
Rhode Island,Kent,5.242248,2042,6419,14,3.9,4.9,7,14,30,8.4,24,94,18,39,271.7,12,4,1161,1321,315,4344,52,50,92,72,3.7,10,26,9.6,112,84,6.6,Yes,17,86,36,1161:01:00,1321:01:00,315:01:00,79.4,320,36,4,11,14,10,89,10,5,33,8,35,895:01:00,4,,69089,30,1,12,4,334,70,14,18.7,18.9,1,51.7,8,0.74,4,0.15,4,0.48,5,0.26,4,0.13,4,0.02,4,-0.03,4,0.03,4
Rhode Island,Newport,2.190791,906,5415,12,3.5,3.8,7,13,25,8.3,20,89,22,13,330.7,8,4,1210,1019,308,4047,55,50,91,78,3.5,11,31,12.1,164,70,6.5,Yes,17,76,31,1210:01:00,1019:01:00,308:01:00,81.4,271,33,,10,12,8,138,11,5,30,7,31,1557:01:00,,3.4,77760,32,2,11,4,271,62,15,16.9,22.2,1,50.6,12.1,-0.17,3,-0.3,3,-0.03,3,-0.14,3,-0.09,3,-0.02,3,-0.15,3,-0.04,1
Rhode Island,Providence,13.669895,6839,6313,17,4.1,4.3,8,14,29,8.1,27,96,19,33,608,20,7,1053,1652,209,4743,48,47,82,61,4.4,23,42,9.4,312,80,7.5,Yes,20,78,30,1053:01:00,1652:01:00,209:01:00,79.4,321,48,7,12,14,10,323,13,3,33,6,38,786:01:00,7,3,56141,59,3,10,4,760,53,17,20.5,15.3,7,51.3,5.5,1.05,5,1.13,5,0.43,4,0.63,5,0.23,5,0.22,5,0.62,5,0.06,5
District of Columbia,Washington,8.865152,1314,5250,12,3.3,3.9,6,12,24,8.1,19,92,21,55,374.2,5,4,1097,1682,324,3702,53,49,93,76,3.6,10,25,11.6,75,71,6.4,Yes,15,84,40,1097:01:00,1682:01:00,324:01:00,81.3,259,35,4,10,12,8,47,10,9,20,8,33,1357:01:00,2,3.6,86715,22,,10,4,143,75,14,16.5,20.7,1,51.6,30.8,-0.37,2,-0.36,2,-0.11,2,-0.25,2,-0.1,2,-0.04,2,-0.21,2,-0.01,3
Louisiana,Acadia,2.42935686,1027,9742,21,4.8,5,10,22,38,7.8,35,43,20,27,576.8,47,11,2721,2392,1382,7073,47,48,91,44,5.4,35,33,8,443,78,9.4,Yes,12,84,37,2721:01:00,2392:01:00,1382:01:00,75.4,490,53,5,15,16,11,220,15,1,11,20,32,3658:01:00,16,3,40484,46,11,16,20,64,71,10,25.8,15.3,1,51.2,51.7,-0.33,24,-0.03,28,-0.12,24,-0.21,21,0.01,31,-0.02,27,-0.02,31,0.01,36
Louisiana,Allen,3.507267838,433,9683,21,4.6,4.9,9,22,37,7.3,41,73,21,23,398.1,53,9,5124,3658,985,7589,33,37,92,45,5.6,23,38,10.5,124,87,9.2,Yes,11,86,36,5124:01:00,3658:01:00,985:01:00,74.9,504,70,,14,15,19,814,13,12,14,27,36,1164:01:00,14,3.3,44395,50,6,16,16,52,74,7,22,15,2,43.3,69.4,-0.4,22,-0.07,26,-0.14,22,-0.26,15,0.03,36,0.07,47,-0.16,17,0,27
Louisiana,Ascension,5.735459167,1263,6933,17,4.1,4.3,9,18,33,8.1,31,73,24,33,457.9,24,7,2509,3197,982,4112,45,46,88,68,4.1,14,31,5.7,337,69,10,Yes,11,87,51,2509:01:00,3197:01:00,982:01:00,78.7,329,52,6,12,13,13,240,10,8,25,18,38,1781:01:00,9,3.1,77758,34,6,15,15,119,80,9,26.8,11.8,1,50.6,13.2,-1.71,1,-0.79,3,-0.97,1,-0.74,1,-0.22,7,-0.2,3,-0.43,2,0.06,59
