State,County,Population,Deaths,Premature_Death_Rate,Self_Reported_Poor_health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,Low_Birthweight_percentage,Percentage_Smokers,Percentage_Adults_with_Obesity,Food Environment Index,Percentage_Physically_Inactive,Percentage__With Access to Exercise Opportunities,Percentage_Excessive Drinking,Percentage_Driving Deaths with Alcohol Involvement,Chlamydia Rate,Teen Birth Rate,Percentage_Uninsured,Primary Care Physicians Ratio,Dentist Ratio,Mental Health Provider Ratio,Preventable Hospitalization Rate,Percentage_With Annual Mammogram,Percentage_Vaccinated,High School Graduation Rate,Percentage_Some College,Percentage_Unemployed,Percentage_Children in Poverty,Percentage_Single-Parent Households,Social Association Rate,Violent Crime Rate,Injury Death Rate,Average Daily PM2.5,Presence of Water Violation,Percentage_ Severe Housing Problems,Percentage_ Drive Alone to Work,Percentage_Long Commute - Drives Alone,CalField_1,CalField_2,CalField_3,Life Expectancy,Age-Adjusted Death Rate,Child Mortality Rate,Infant Mortality Rate,Percentage_Frequent Physical Distress,Percentage_Frequent Mental Distress,Percentage_Adults with Diabetes,HIV Prevalence Rate,Percentage_Food Insecure,Percentage_ Limited Access to Healthy Foods,Drug Overdose Mortality Rate,Motor Vehicle Mortality Rate,Percentage_Insufficient Sleep,Other Primary Care Provider Rate,Percentage_Disconnected Youth,Average Grade Performance,Median Household Income,Percentage_ Enrolled in Free or Reduced Lunch,Homicide Rate,Suicide Rate (Age-Adjusted),Firearm Fatalities Rate,Average Traffic Volume per Meter of Major Roadways,Percentage_Homeowners,Percentage_Housing Cost Burden,Percentage_less than 18 years of age,Percentage_ 65 and over,Percentage_ Not Proficient in English,Percentage_Female,Percentage_Rural,Health_Outcomes_Z-Score,Health_Outcomes_Rank,Health_Factor_Z-Score,Health_Factor_Rank,Length of Life_Z-Score,Length of Life_Rank,Quality of Life_Z-Score,Quality of Life_Rank,Health Behaviors_Z-Score,Health Behaviors_Rank,Clinical Care_Z-Score,Clinical Care_Rank,Social & Economic Factors_Z-Score,Social & Economic Factors_Rank,Physical Environment_Z-Score,Physical Environment_Rank
Louisiana,Assumption,10.03786211,336,8969,22,4.7,5,11,21,42,6.7,34,35,19,30,412.9,29,10,7509,7433,3717,5806,40,46,90,38,6.7,29,46,5.3,319,80,9.3,No,10,86,50,7509:01:00,7433:01:00,3717:01:00,77.6,411,75,,14,15,16,141,15,14,19,24,36,3717:01:00,,2.8,48120,70,,11,15,27,77,8,21.5,18,1,51.5,45,-0.41,21,0.07,38,-0.35,15,-0.06,35,-0.01,27,0.03,39,0.1,46,-0.05,10
Louisiana,Avoyelles,1.834548212,776,11512,24,5.2,5.3,12,23,45,6.6,36,24,19,39,756.5,58,10,3725,4046,586,6979,35,37,79,42,5.7,37,44,10,584,101,9.2,No,14,86,38,3725:01:00,4046:01:00,586:01:00,73.8,547,85,8,16,16,13,495,17,9,18,20,38,1618:01:00,22,2.6,37731,58,7,21,24,18,70,13,23.6,16.9,0,49.6,63.8,0.71,51,0.44,55,0.42,53,0.3,49,0.23,61,0.08,49,0.17,52,-0.05,13
Louisiana,Beauregard,1.251053877,661,10539,20,4.7,5,10,21,36,7.2,28,15,20,32,376.4,44,10,2462,4139,1380,7519,33,42,95,53,5.3,19,32,13.8,109,76,9.4,Yes,12,83,49,2462:01:00,4139:01:00,1380:01:00,74.4,513,93,,14,15,14,151,12,14,,19,34,2328:01:00,16,2.9,57005,52,6,12,15,72,78,9,24.6,15.8,0,49.3,66.5,-0.12,28,-0.33,14,0.12,37,-0.25,19,-0.07,20,0.04,44,-0.31,6,0,32
Louisiana,Bienville,5.706760316,286,11198,24,5,5.2,15,22,45,6.1,26,21,16,18,953.2,45,9,6819,4436,283,6227,37,40,90,43,5.8,36,53,16.1,410,69,9.7,Yes,11,86,55,6819:01:00,4436:01:00,283:01:00,74.4,565,,,16,16,24,286,19,12,,16,37,1901:01:00,,2.8,34047,64,,,,42,73,12,22.4,20.9,0,52.1,79.8,0.86,56,0.13,44,0.32,48,0.54,59,0.06,48,-0.01,28,0.04,38,0.04,56
Louisiana,Bossier,2.473618698,1528,7404,19,4.3,4.8,10,19,31,7.5,27,76,20,21,705.9,30,9,2321,1843,445,5801,41,48,83,68,4.3,20,37,7.4,480,58,10.3,Yes,15,87,23,2321:01:00,1843:01:00,445:01:00,77.9,375,73,6,13,14,12,205,13,8,11,13,37,1696:01:00,14,3,56754,38,6,14,14,196,62,12,24.8,14.3,1,50.5,24.3,-1.16,7,-0.65,8,-0.82,5,-0.34,13,-0.25,4,-0.11,13,-0.36,4,0.08,61
Louisiana,Caddo,7.106590809,4324,10847,23,4.9,5.2,14,22,40,5.8,31,85,17,39,1103.9,44,9,874,1285,148,6451,42,44,74,57,5.5,36,53,12.1,688,83,10.3,Yes,17,86,19,874:01:00,1285:01:00,148:01:00,74.9,510,87,11,15,16,13,560,20,14,12,16,36,675:01:00,12,2.7,40467,53,15,14,26,278,59,18,23.7,17.1,0,52.7,14.4,0.65,50,0.04,35,0.21,42,0.44,55,0.1,51,-0.22,2,0.07,43,0.09,63
Louisiana,Calcasieu,2.477745252,3293,9983,19,4.4,4.6,10,20,35,7.3,30,75,19,38,590.8,43,9,1306,1736,390,4614,44,45,84,58,3.8,21,40,10.9,626,77,9.5,Yes,13,86,19,1306:01:00,1736:01:00,390:01:00,75.1,489,69,8,13,14,11,393,14,9,13,16,38,1006:01:00,9,2.9,50531,46,7,18,16,183,67,12,24.9,14.8,1,51.1,20.5,-0.48,18,-0.56,10,-0.05,29,-0.44,11,-0.09,15,-0.18,6,-0.3,8,0.01,38
Louisiana,Caldwell,4.801920768,204,11205,22,4.9,5.1,9,23,40,7.5,27,37,19,20,492.5,56,11,3317,4980,766,16387,31,29,90,37,5.7,30,38,12.1,221,108,9.2,Yes,14,86,30,3317:01:00,4980:01:00,766:01:00,73.5,560,,,15,16,15,226,16,3,,37,35,1245:01:00,,2.9,40842,56,,21,20,48,74,11,23.1,17.8,2,48.6,100,0.15,41,0.42,54,0.32,49,-0.17,27,0.06,46,0.31,64,0.04,39,0.01,35
Louisiana,Cameron,0.436808387,79,7133,17,4.2,4.7,8,19,35,9,33,61,21,17,159.1,21,9,3456,,,4287,39,34,91,60,3.5,20,21,10.1,252,67,9.1,Yes,7,90,43,3456:01:00,,,82,321,,,13,14,19,,6,6,,,32,1742:01:00,,3.3,57299,40,,,,0,87,4,22.1,16.5,3,50.2,100,-1.56,3,-0.84,2,-0.91,3,-0.66,2,-0.29,2,-0.03,26,-0.51,1,-0.01,23
Louisiana,Catahoula,8.59193369,197,10576,22,4.8,5,11,23,37,6.6,40,16,18,25,374.7,48,11,9875,4804,4804,7507,38,33,88,37,6.8,37,43,15.2,377,82,9,Yes,12,91,25,9875:01:00,4804:01:00,4804:01:00,73.6,552,115,,15,16,13,348,17,11,,30,36,1068:01:00,,2.9,35812,54,,,,27,78,10,21.4,17.5,0,47.1,100,0.12,40,0.35,50,0.13,38,-0.01,38,0.05,44,0.13,56,0.17,53,0,29
Louisiana,Claiborne,3.652572278,262,9862,28,5.4,5.3,16,26,38,6.1,35,39,17,30,776.5,45,11,2662,3189,1139,9139,41,32,90,37,5.2,41,53,8.1,155,68,9.6,No,19,87,38,2662:01:00,3189:01:00,1139:01:00,75.9,449,111,,17,17,21,690,21,7,,17,38,1594:01:00,,2.5,33659,65,,17,15,35,66,18,18.1,19.1,0,43.4,82.4,0.84,55,0.38,53,-0.08,27,0.92,62,0.21,59,0.12,55,0.03,36,0.02,46
Louisiana,Concordia,2.147744868,420,12780,26,5.4,5.4,13,25,35,5.3,39,31,16,40,563.8,58,10,3311,2796,188,8325,41,39,83,38,7,39,50,12.6,735,94,9,Yes,14,91,19,3311:01:00,2796:01:00,188:01:00,73,600,115,15,17,17,17,302,22,15,,28,40,2175:01:00,,2.6,35840,65,14,18,23,145,66,11,24,17.3,0,49.3,33.5,1.34,59,0.45,57,0.8,60,0.54,57,0.17,56,0.02,34,0.25,56,0.01,37
Louisiana,De Soto,7.899764844,462,9012,23,5.1,5.2,13,22,38,6.5,33,44,17,28,757.1,38,10,5468,13718,403,6677,42,35,94,46,5.7,25,48,12.1,448,67,9.9,Yes,13,85,47,5468:01:00,13718:1,403:01:00,76.1,457,72,,16,16,17,253,18,9,,17,36,5487:01:00,15,2.8,44457,39,6,15,19,51,74,11,24,17.9,0,51.8,77.3,-0.04,31,0.01,33,-0.34,16,0.3,50,0.01,33,0.03,38,-0.08,24,0.05,58
Louisiana,East Baton Rouge,5.399757709,6265,9984,20,4.5,4.9,12,18,32,6.5,29,98,22,32,909.1,27,9,1075,1316,250,4292,41,48,71,67,4.3,24,46,12.2,583,86,9,No,18,83,30,1075:01:00,1316:01:00,250:01:00,76.1,446,93,12,14,15,12,1026,17,11,20,15,35,607:01:00,6,2.8,52945,65,19,11,25,402,59,16,22.7,14.2,2,52.2,6.9,-0.12,29,-0.65,7,-0.05,30,-0.07,31,-0.19,8,-0.23,1,-0.18,15,-0.06,7
Louisiana,East Carroll,3.183391003,149,12206,37,6.6,6,15,32,40,3.5,28,60,14,14,547.3,64,8,2375,7037,201,16851,32,17,98,30,10.3,62,79,8.4,640,83,9.6,Yes,22,91,12,2375:01:00,7037:01:00,201:01:00,72.7,645,141,,22,21,14,355,33,12,,19,45,2346:01:00,69,2.5,27714,81,,,,42,49,15,24.6,14.8,0,45.8,34.6,1.96,63,1.25,64,0.63,56,1.33,64,0.31,63,0.2,60,0.64,63,0.09,64
Louisiana,East Feliciana,6.974716652,391,10914,21,4.5,4.7,11,21,35,7.3,27,47,18,28,577,30,8,3235,2145,280,4734,35,42,86,35,4.7,24,39,6.2,431,100,9.3,Yes,12,87,55,3235:01:00,2145:01:00,280:01:00,73.5,510,96,,14,14,17,1057,16,6,,28,39,689:01:00,17,2.6,45174,58,15,8,17,20,82,11,18.3,17.7,0,45.7,100,0.03,34,-0.25,17,0.24,46,-0.2,22,-0.14,10,-0.09,17,-0.05,29,0.03,48
Louisiana,Evangeline,1.991913426,623,11220,25,5.3,5.4,11,24,39,6.1,36,56,19,42,542.9,53,10,1605,2573,1520,9010,40,48,81,37,5.8,34,43,8.6,191,111,9.3,Yes,17,87,30,1605:01:00,2573:01:00,1520:01:00,73.7,555,64,7,17,17,20,255,18,15,23,27,38,1520:01:00,18,3,34113,64,7,35,30,38,66,15,25,15.3,2,49.2,61.1,0.56,46,0.35,51,0.33,50,0.24,47,0.2,57,0,29,0.11,47,0.03,49
Louisiana,Franklin,10.23521307,387,10656,25,5.2,5.3,13,24,38,6.4,37,38,17,36,612,48,12,2894,5039,695,10087,33,24,76,37,7.1,42,50,14.3,120,89,9.3,Yes,13,88,28,2894:01:00,5039:01:00,695:01:00,73.9,539,87,11,16,17,15,265,20,6,,25,37,611:01:00,19,2.5,34446,57,,17,18,34,71,11,25.6,17.9,0,51.6,74.2,0.61,48,0.63,60,0.16,40,0.45,56,0.11,53,0.24,62,0.26,58,0.02,45
Louisiana,Grant,0.805441203,363,8679,22,4.6,4.8,10,23,47,7.3,41,70,20,48,537.2,52,9,11168,7494,1499,5719,40,41,84,36,5.9,24,38,8.5,55,80,9.5,Yes,11,78,48,11168:1,7494:01:00,1499:01:00,75.5,467,79,,14,15,21,254,15,7,,25,35,4496:01:00,25,2.7,43502,65,,14,14,16,67,10,21.1,15.2,1,44.1,85.6,-0.7,14,0.17,47,-0.44,13,-0.26,16,0.24,62,0.01,32,-0.06,27,-0.02,20
Louisiana,Iberia,3.934462313,1230,10383,23,4.9,5.1,11,21,41,6.8,29,63,19,38,792.5,43,10,2123,1650,663,4156,41,43,81,41,5.8,39,48,6.1,196,87,9.4,Yes,14,84,30,2123:01:00,1650:01:00,663:01:00,74.7,513,72,8,15,15,13,201,17,8,18,23,37,1730:01:00,10,3,42909,64,10,13,18,76,67,12,25.8,15,2,51.1,28.1,0.12,39,0.11,43,0.07,36,0.05,42,0.05,42,-0.07,20,0.13,48,0.01,41
Louisiana,Iberville,15.20208763,577,10157,22,4.6,4.8,13,21,38,7.1,21,49,18,28,717.6,37,9,3002,2727,376,5025,39,44,86,45,6.2,33,55,7.3,1096,81,9.5,Yes,16,84,42,3002:01:00,2727:01:00,376:01:00,75.5,499,83,9,14,15,15,1020,17,4,18,26,38,1925:01:00,,2.7,47917,50,9,9,16,88,74,13,20.6,15.8,0,49.4,59.2,0.04,36,0.01,32,0.01,33,0.03,41,-0.08,18,-0.09,16,0.15,50,0.04,50
Louisiana,Jackson,4.206957177,271,9036,22,4.9,5.1,12,22,34,6.5,29,23,18,31,593.2,39,10,5282,7951,994,8690,41,39,81,35,4.6,32,48,15.1,144,71,9.5,Yes,15,82,37,5282:01:00,7951:01:00,994:01:00,76.3,461,,,15,16,13,158,17,11,,21,39,1446:01:00,,2.6,40828,65,,13,20,47,71,15,21.9,19.9,1,48.7,65.5,-0.23,25,-0.01,30,-0.33,17,0.1,44,-0.04,23,0.07,48,-0.05,28,0.02,44
Louisiana,Jefferson,15.51803354,6426,8901,20,4.5,4.6,10,19,33,7.9,27,98,20,31,684,31,12,1100,1196,387,4906,41,42,72,59,4.4,26,43,7.6,434,91,8,No,18,82,32,1100:01:00,1196:01:00,387:01:00,77.3,415,59,7,14,14,14,504,13,5,37,10,37,786:01:00,8,2.8,50871,54,13,14,19,552,61,16,22,17.1,5,51.6,1.1,-0.77,11,-0.57,9,-0.37,14,-0.39,12,-0.23,6,-0.07,19,-0.13,21,-0.13,1
Louisiana,Jefferson Davis,2.160994057,559,10886,20,4.6,5.1,10,21,41,7.8,33,45,19,24,546.4,41,10,2248,4512,518,7143,41,44,93,46,4.7,24,38,8.6,346,90,9,No,16,84,42,2248:01:00,4512:01:00,518:01:00,73.9,530,46,7,14,16,12,239,14,3,21,22,33,1974:01:00,11,2.9,44492,45,12,13,22,73,72,10,25.7,16.3,0,51,50.7,0.03,33,-0.23,19,0.23,44,-0.2,25,-0.02,25,0.01,31,-0.16,18,-0.06,6
Louisiana,Lafayette,2.115864401,2728,7234,17,4.4,4.8,9,18,31,7.5,26,86,20,35,586.8,28,10,944,1508,282,5036,47,47,77,62,4.5,20,39,7.4,506,65,9.4,Yes,14,84,26,944:01:00,1508:01:00,282:01:00,78.5,353,54,6,13,14,10,372,14,7,17,12,36,756:01:00,9,2.9,57821,45,7,14,18,246,65,14,23.6,13.2,2,51.3,8.3,-1.37,5,-0.7,5,-0.88,4,-0.49,7,-0.28,3,-0.19,5,-0.24,10,0.01,39
Louisiana,Lafourche,7.259657483,1387,8413,18,4.4,4.6,9,19,40,7.7,32,60,21,33,501.9,29,12,2140,2230,625,5668,42,44,94,45,4.7,23,36,5.1,279,88,9.3,No,12,81,40,2140:01:00,2230:01:00,625:01:00,77.3,414,61,7,13,14,13,187,12,9,18,22,31,1533:01:00,10,3,52651,62,7,20,19,37,76,10,23.2,15.5,1,51,24.2,-1.05,8,-0.35,13,-0.52,9,-0.53,6,-0.11,14,0.02,37,-0.19,14,-0.08,3
Louisiana,Lincoln,2.259481375,518,7495,23,5,5.1,11,21,36,5.2,31,47,19,24,1059.8,18,10,1540,2622,250,5887,44,44,96,64,5.2,30,44,13.2,402,52,9.6,Yes,19,82,21,1540:01:00,2622:01:00,250:01:00,77.8,393,47,5,16,17,10,224,21,18,,14,37,1210:01:00,7,2.9,36525,37,5,14,13,102,52,17,20,13.6,1,51.4,40.7,-0.73,13,-0.33,15,-0.8,7,0.06,43,-0.03,24,-0.1,14,-0.23,12,0.04,51
Louisiana,Livingston,2.034595362,1925,9132,18,4.3,4.7,8,22,37,8.5,31,78,21,31,404.4,32,9,5316,3246,918,5285,39,46,87,56,4.1,15,31,6.9,355,99,9.7,No,11,87,61,5316:01:00,3246:01:00,918:01:00,76.5,427,65,8,13,14,10,192,9,5,38,21,36,3579:01:00,10,3.2,63088,21,6,18,19,71,81,7,25.6,13.2,1,50.7,41.1,-0.89,10,-0.47,11,-0.3,18,-0.59,4,-0.08,16,-0.05,23,-0.34,5,0,28
Louisiana,Madison,1.133193863,226,12805,31,5.9,5.7,16,28,41,5.3,39,85,15,23,1148.8,65,9,2829,5581,159,7282,41,13,40,34,8.3,56,66,5.3,585,82,9.6,Yes,18,84,16,2829:01:00,5581:01:00,159:01:00,72.4,620,128,,19,19,19,381,26,5,,26,42,1860:01:00,28,2.4,28452,88,20,,28,64,56,14,23.7,14.4,0,50.4,22.4,1.96,64,1.18,63,0.81,61,1.16,63,0.37,64,0.03,40,0.74,64,0.04,52
Louisiana,Morehouse,2.500769468,590,13712,28,5.6,5.4,14,23,43,5.3,33,74,16,45,1064.7,56,9,2849,2540,282,8642,36,36,69,42,8.2,41,48,16,571,101,9.8,Yes,15,90,41,2849:01:00,2540:01:00,282:01:00,71.9,634,140,10,17,17,14,304,22,15,21,25,40,1337:01:00,29,2.2,34023,91,16,8,21,70,67,14,24.2,18.8,0,51.9,50,1.8,62,0.71,61,1.08,64,0.72,60,0.21,58,0.03,41,0.39,61,0.08,60
