"","State","County","Presence.of.Water.Violation","Population","Deaths","Premature_Death_Rate","Self_Reported_Poor_health","Average.Number.of.Physically.Unhealthy.Days","Average.Number.of.Mentally.Unhealthy.Days","Low_Birthweight_percentage","Percentage_Smokers","Percentage_Adults_with_Obesity","Food.Environment.Index","Percentage_Physically_Inactive","Percentage__With.Access.to.Exercise.Opportunities","Percentage_Excessive.Drinking","Percentage_Driving.Deaths.with.Alcohol.Involvement","Chlamydia.Rate","Teen.Birth.Rate","Percentage_Uninsured","Primary.Care.Physicians.Ratio","Dentist.Ratio","Mental.Health.Provider.Ratio","Preventable.Hospitalization.Rate","Percentage_With.Annual.Mammogram","Percentage_Vaccinated","High.School.Graduation.Rate","Percentage_Some.College","Percentage_Unemployed","Percentage_Children.in.Poverty","Percentage_Single.Parent.Households","Social.Association.Rate","Violent.Crime.Rate","Injury.Death.Rate","Average.Daily.PM2.5","Percentage_.Severe.Housing.Problems","Percentage_.Drive.Alone.to.Work","Percentage_Long.Commute...Drives.Alone","Life.Expectancy","Age.Adjusted.Death.Rate","Child.Mortality.Rate","Infant.Mortality.Rate","Percentage_Frequent.Physical.Distress","Percentage_Frequent.Mental.Distress","Percentage_Adults.with.Diabetes","HIV.Prevalence.Rate","Percentage_Food.Insecure","Percentage_.Limited.Access.to.Healthy.Foods","Drug.Overdose.Mortality.Rate","Motor.Vehicle.Mortality.Rate","Percentage_Insufficient.Sleep","Other.Primary.Care.Provider.Rate","Percentage_Disconnected.Youth","Average.Grade.Performance","Median.Household.Income","Percentage_.Enrolled.in.Free.or.Reduced.Lunch","Homicide.Rate","Suicide.Rate..Age.Adjusted.","Firearm.Fatalities.Rate","Average.Traffic.Volume.per.Meter.of.Major.Roadways","Percentage_Homeowners","Percentage_Housing.Cost.Burden","Percentage_less.than.18.years.of.age","Percentage_.65.and.over","Percentage_.Not.Proficient.in.English","Percentage_Female","Percentage_Rural","standardized_deaths"
"1","Michigan","Alcona","No",10364,224,9814,14.7496921,4.004213006,4.39002871,7.762557078,16.05008806,34.9,8,22,72,15.61886175,60,144.9,22.56699577,8.809160305,1725,10362,1727,2588,45,28,94.64285714,54.73393227,6.579634465,31.6,33,12.55917303,120,102.1824632,7.5,11.65829146,81,35.7,76.84512207,427.0644104,66.2031695142982,7.1221216307125,11.97694839,13.59979501,11.3,217.902222222222,12.6,4.264405957,22.0328776529143,16.8935218118511,31.33932406,57,11.0378275771963,2.575978578,39862,69.00826446,8.163662170125,40.02576782,21.20768104,12.14323674,87.81948882,10.73232323,12.7581548,35.8328508,0.199084213,49.5850222,98.92158655,2.591
"2","Michigan","Allegan","Yes",115250,1371,6181,14.21007546,3.89793332,4.242456848,6.552886641,16.27392233,33.5,8.9,20,68,19.11305652,28.76712329,358.1,21.3864591,5.458730681,4313,3259,1139,3553,43,43,87.04930096,57.59410081,3.266440656,13.6,24,10.39099333,246,63.34437533,11,12.10357525,86,33.9,79.13335459,317.957333,41.51980141,4.803675856,11.47178485,12.63643092,8.8,101.9,9.1,0.831520315,12.02329083,14.33264703,32.26522514,33,7.518796993,3.175243659,62247,44.60176053,1.744843986,14.19249887,9.69203557,132.9566012,82.31162791,8.909064776,24.1819871,16.54691589,0.739171462,50.04133746,64.46754273,1.53666666666667
"3","Michigan","Alpena","No",28612,443,7179,14.69437719,4.095082723,4.294293152,6.984298863,17.35694339,33.6,8.1,25,75,19.11571819,33.33333333,228.4,22.61624751,6.152068408,1355,1091,338,3818,44,45,79.88505747,67.1641791,5.082101196,22.6,35,14.05382615,304,83.03271768,7.5,12.07576953,85,12.9,77.99279088,367.941883,66.2031695142982,7.1221216307125,12.03219367,13.37768764,13.7,80.4,12.8,2.287227147,17.5385263,7.438926414,35.23521024,151,5.934718101,2.806013942,42792,54.70618825,8.163662170125,19.78131118,10.46630895,103.9384246,77.5261461,10.24973562,18.48025388,23.43794076,0.286364638,50.71932299,51.8278262,2.63098850574713
"4","Michigan","Antrim","No",23177,316,6080,14.00284834,3.984274936,4.322454297,6.142322097,16.38555404,31.9,8.5,29,67,18.10287745,29.41176471,227.5,20.50691244,8.12595825,1664,2921,2921,4161,41,43,92.65306122,58.52898898,5.61764415,18.7,30,10.30396703,118,77.43800657,7.4,13.82113821,76,35,80.48517433,293.0211493,66.2031695142982,7.1221216307125,11.69110144,13.17045362,7.4,69.4,11.6,0.059331966,22.0328776529143,17.79162935,31.24400392,47,8.190091001,2.911760653,56456,53.43605547,8.163662170125,19.84488957,16.34802361,48.49883717,86.07853136,11.48512755,18.14252087,27.14316285,0.545388984,50.28033383,100,0
"5","Michigan","Arenac","No",15165,276,8499,15.81122766,4.301253784,4.441567001,7.709750567,18.4857836,35.6,6.9,31,70,17.71740749,21.42857143,226,27.07516922,8.10255494,3009,2149,501,5876,50,39,90.13157895,50.28380634,7.114161366,24.1,35,7.976071785,256,89.68373295,8.3,11.81887951,84,36.7,76.70458487,409.41279,66.2031695142982,7.1221216307125,12.862456,14.01338374,16.4,217.902222222222,14.3,12.23759315,22.0328776529143,17.79259454,34.34410751,126,13.47962382,2.89247152815038,42540,59.81490502,8.163662170125,21.2634426,21.10205481,73.37881716,82.49551167,9.973590182,18.16368593,24.91190745,0.297063903,49.57782062,100,0.561666666666667
"6","Michigan","Baraga","No",8507,153,10471,16.12414483,4.210718716,4.408065341,6.822612086,19.33834262,35.9,7.4,24,26,19.25149302,75,154,23.3672858,8.009751001,938,1387,756,1394,43,28,86.66666667,39.31795386,6.108312343,21,37,9.477550053,333,87.07316499,6,13.68243243,83,19.4,75.41337909,452.7612802,66.2031695142982,7.1221216307125,12.64140724,13.66427668,18.5,107.3,14.9,5.426598185,22.0328776529143,16.8935218118511,38.22960308,108,11.0378275771963,2.89247152815038,43435,60.57312253,8.163662170125,21.70010626,14.642515601938,43.6400445,80.96179183,13.63166954,17.51201923,22.11538462,0.098461539,44.87980769,100,0
"7","Michigan","Barry","Yes",60057,762,6022,12.85412236,3.725795749,4.228558758,6.507243044,15.99710256,37.2,8.8,27,57,20.47006989,14.28571429,221.2,18.42936663,5.367312073,3029,3597,927,4701,46,45,86.96275072,57.30337079,3.407655382,10.8,26,10.56349652,171,66.65777896,11.2,11.4391951,85,46.5,79.45916674,320.3234789,27.98089837,7.1221216307125,10.77475199,12.51383995,17.1,43.6,9.5,1.016486553,12.67601753,16.741325,37.56005046,70,8.564890487,3.288544217,64121,42.27089337,2.630779644,17.57123115,12.664978,7.709837652,82.31543624,8.811448831,22.09722518,18.40181827,0.334707395,49.66397959,77.12808206,1.2511875
"8","Michigan","Bay","No",104786,1579,7743,14.50455264,4.046153884,4.159750802,7.291231005,17.79181258,35.9,7.7,26,86,19.78233032,35.29411765,391.4,21.46294514,6.104808863,2424,1464,401,6890,46,49,87.92599805,66.29673134,4.786304417,24.8,40,10.26487207,328,74.70266624,9.5,12.52430516,86,24,77.49196102,387.1384399,43.12354312,4.748982361,11.8111692,13.13142939,8.9,92.7,12.4,7.743706309,25.88612025,10.42634263,36.19722609,76,9.275783358,2.89247152815038,50576,53.19559623,2.301919801,18.05557455,11.81521762,291.1147982,77.69930054,10.867983,20.28809792,20.39490777,0.291150043,50.85977118,30.31149382,4.91184375
"9","Michigan","Benzie","No",17552,227,6655,13.03789421,3.71127111,4.133609648,6.128133705,15.68194619,36.5,7.32739726027397,30,89,19.37272194,33.33333333,369.9,21.59161012,7.398549607,1953,2219,772,3799,45,52,83.13253012,68.7846109,5.50625711,15.7,28,13.0882604,126,72.83155427,7.5,13.45885635,79,35.1,80.46584073,295.7974329,66.2031695142982,7.1221216307125,10.87111222,12.60360166,13.6,32.7,10.5,7.66933066311644,20.79473704,17.10557397,32.0102583,95,11.0378275771963,2.89247152815038,51905,56.18672666,8.163662170125,16.8593408920752,14.642515601938,42.42668712,89.6628546,11.02134146,18.2448037,26.1307948,0.27515253,50.35205317,100,0
"10","Michigan","Berrien","Yes",154807,2254,8081,16.08037215,4.287990462,4.554292904,7.856634227,16.5930279,32.6,7.1,23,87,16.47199016,31.52173913,553.6,29.78799535,7.258805764,1307,1732,452,3761,45,46,82.91250734,64.57313298,4.298494436,21.1,38,12.83555579,428,71.34727217,11.8,13.96114322,81,20.9,77.41668926,387.8842951,60.18304453,7.071911005,12.59241873,13.97225334,11.7,173.8,14.5,10.11931322,18.38195541,11.99706902,31.82297365,86,6.888265919,2.806872079,51509,57.3493354,4.152831585,16.17284526,12.81920135,210.8276093,69.769043,12.76502838,21.77940976,19.72349991,1.139100659,51.05131016,32.85696977,8.71036828644501
"11","Michigan","Branch","Yes",43584,642,8566,15.08966314,4.127669085,4.291774557,6.583242655,18.40061945,38,8.3,30,62,19.20905381,31.03448276,285.6,30.9587217,8.1180703,2171,1897,661,5272,43,45,80.71278826,51.74100157,3.66580113,21.2,29,10.59663672,277,77.18176305,11.8,12.37593052,83,25.7,76.68730917,401.7135044,78.19945749,8.152937869,12.41974618,13.333365,10.2,58,12.1,1.448106118,18.39658437,14.74515458,37.75487449,59,13.43820225,2.89247152815038,50477,58.21927888,8.163662170125,18.27399249,8.728889869,139.1779002,74.57894099,8.923521649,23.17867131,18.1834854,1.487615418,48.45490807,62.7033239,1.10339240506329
"12","Michigan","Calhoun","No",134473,2139,9414,16.18879355,4.161187453,4.54342686,8.459452366,18.79289397,33.8,7.3,27,77,17.99378166,36.36363636,708.3,32.20993221,5.626721827,1677,1416,311,4168,49,50,88.13033359,59.1141929,4.209019327,27.6,42,11.63068114,644,94.91321689,11.5,14.50367301,83,22.5,75.96794176,450.5331605,62.10979722,6.486676017,12.63772826,13.90439946,13.8,148.9,14.2,8.245614087,35.9800596,12.20412945,35.47858379,126,6.095318908,2.666473631,48413,58.47872966,5.200020376,19.51819256,14.13284578,215.9081476,69.47576362,13.11685089,22.90258538,17.83592466,1.058809533,51.06069732,30.97703936,8.79246538461538
"13","Michigan","Cass","Yes",51460,738,7669,14.5011429,3.785538655,4.084018365,7.877585718,16.49171852,39.8,8.3,30,62,19.4645941,29.09090909,288,26.77633882,7.221533118,5138,3228,906,3674,43,48,89.9103139,62.38227147,4.06924276,17.3,33,8.3688523,223,66.69303368,12.9,12.91676957,82,36.2,78.16388866,350.8399869,72.02100225,8.335728658,11.27705519,12.65879785,18.7,43.3,11.6,2.696002716,12.93384983,14.91506698,33.60798942,29,8.694057227,2.864492035,55978,55.63292021,8.163662170125,18.52457634,13.18350666,11.43473266,80.47950132,9.259725228,20.61061313,21.02878826,0.257631832,49.82092037,71.18161131,2.51024390243902
"14","Michigan","Charlevoix","Yes",26219,334,6382,12.95207101,3.7268513,4.104378094,5.878750766,15.42215283,34.9,8.5,17,84,18.6756041,60,198.9,20.67669173,6.371191136,1136,750,536,3703,47,42,91.90283401,67.91748527,4.737964656,16,28,14.92023413,158,67.21867457,7.4,12.31326392,79,22.5,79.93037752,298.4671713,66.2031695142982,7.1221216307125,11.10324993,12.72634934,12.5,35.4,11.2,1.588880135,22.0328776529143,8.739921778,32.89932997,60,11.0378275771963,3.312411009,54491,50.48543689,8.163662170125,13.43968131,9.166182896,74.24990221,81.26373144,9.492353633,18.88050602,24.38271605,0.299401198,50.5105929,70.40348376,2.01684615384615
"15","Michigan","Cheboygan","No",25458,379,7143,15.00303127,4.214859688,4.410201251,7.193229901,17.53184286,30.3,7.4,27,78,17.91372444,61.53846154,149.8,23.66209642,8.289985216,1691,2310,1059,3994,42,38,86.75799087,58.22916667,9.202396555,25.9,28,11.82545627,133,67.56491338,7.1,12.06973625,81,35.9,78.77845622,323.7789777,75.71786359,7.1221216307125,12.55026648,13.78832836,17.7,62.3,15.1,5.893783178,13.12628802,7.827963723,36.81288085,59,11.0378275771963,2.94655024,48589,62.68328446,8.163662170125,19.97172112,7.856385277,55.08697876,82.37657352,10.34321955,16.38137961,27.25770275,0.224590633,50.1318223,82.72789844,1.33989473684211
"16","Michigan","Chippewa","Yes",37834,496,6398,18.50366608,4.578398784,4.599128962,5.914202416,21.61063282,40.5,7.1,31,86,20.89172361,40,257.2,18.78109453,9.33121861,1640,1631,313,4897,47,34,87.5,58.40060273,6.627023051,22.4,34,10.34181008,288,70.78486683,6.9,13.37648328,76,15.2,78.91942152,353.1212738,66.2031695142982,7.1221216307125,13.62202641,14.33949186,12.5,76.3,15.5,8.097655314,13.27997734,10.86471926,37.24898289,93,7.416383907,2.854387208,47380,58.3373494,8.163662170125,18.88794732,10.03666022,10.0246382,69.20831554,11.68936926,18.33035691,17.97052003,0.466770393,44.79569262,48.93821392,0
"17","Michigan","Clare","No",30616,645,10043,17.16290577,4.403404518,4.632933073,6.524633822,20.22478546,37.3,7.7,31,66,17.31829601,40,221.8,36.28158845,8.009898411,3065,3845,992,4969,40,35,88.62068966,53.91719745,6.087984463,32.4,30,11.09189965,350,91.51941846,8.3,16.75696594,80,36.6,75.05281083,486.9966125,57.80108171,7.1221216307125,13.40711876,14.87233226,16.7,99.4,15.2,1.695592065,29.42202075,16.79927203,37.636453,78,8.069381599,2.856594981,39394,64.06105458,8.163662170125,21.39063084,16.3427533,14.42236551,81.50088667,13.75262055,19.80687323,23.86773743,0.57995029,50.01137952,70.64282481,5.10266666666667
"18","Michigan","Clinton","No",77896,696,4613,12.30695878,3.646856554,3.969883274,6.027596224,15.27811499,34.1,8.4,24,72,22.90905262,21.95121951,266.4,10.69487119,4.59722794,3138,3967,891,3767,52,50,94.84924623,76.06893188,3.174409823,8.6,20,7.266422753,94,53.02933265,10.6,10.26970954,86,29.6,81.46092307,238.6284861,38.211152,3.735524841,10.67016867,11.98593722,11.4,62.7,9.4,5.715157605,13.57871197,8.470051004,31.62738346,28,4.036520903,2.89247152815038,70967,31.74467276,8.163662170125,11.88457137,9.222492635,86.71751647,78.76346827,8.60267484,22.38188877,16.94398225,0.532847608,50.54454697,52.92642806,6.18222222222222
"19","Michigan","Crawford","No",13836,248,11390,15.17314928,4.100292824,4.34240731,10.3960396,17.845258,32.4,7.6,24,99,18.18333666,30.76923077,266.1,24.55357143,6.543509966,1070,3475,695,4458,46,29,88.98305085,63.04868316,6.005079826,26.1,34,7.90968577,264,111.4359316,7.4,13.02555647,77,27.7,75.58723993,446.1247151,66.2031695142982,7.1221216307125,12.26058392,13.61709277,15,217.902222222222,13.3,6.895440038,36.0993454,22.67784066,34.1172071,129,11.0378275771963,3.431539082,46930,59.18984281,8.163662170125,28.98126415,18.81385858,89.23599029,81.64379031,11.30494271,17.8836055,25.68160564,0.204081633,49.19789943,72.58775046,0.970947368421053
"20","Michigan","Delta","No",36190,527,7382,15.79692618,4.073680078,4.415148713,7.077169132,17.3991833,35.8,7.6,23,93,17.62305027,19.04761905,216.9,22.90822741,6.454699345,1332,1434,652,2542,50,40,73.70030581,70.6323687,5.314151497,17.4,38,15.84874183,187,68.52343059,7.1,13.72115081,81,15.8,78.35321584,350.4066946,41.42788096,7.1221216307125,12.24227509,13.8277258,14.4,67.4,12.6,8.383131739,10.18292231,12.56138395,37.42479355,94,11.0378275771963,2.875135062,49292,49.12427023,8.163662170125,23.81088407,12.15738285,126.1634333,79.47206721,10.96641093,19.66979948,24.16543492,0.13676308,50.33605712,43.75354069,5.17
"21","Michigan","Dickinson","No",25570,347,7502,15.13306607,4.112241621,4.301554316,7.85077951,17.76838109,24.4,7.4,21,89,19.12137507,25,184.9,20.42018457,5.998481397,1105,1015,321,2781,53,41,89.13857678,70.6416914,3.84769861,15.1,30,17.70607909,346.841379310345,83.54284108,7,13.24384788,84,12.9,78.93728603,340.2958506,48.84720594,7.1221216307125,12.14752794,13.43582445,11.7,217.902222222222,12.1,11.46184488,32.75123472,9.978048294,34.21861842,193,11.0378275771963,2.89247152815038,52348,46.10024122,8.163662170125,13.82689679,8.588516373,189.0153962,77.73067557,11.10698366,20.29310956,22.08564788,0.197441487,49.87590119,32.76520942,10.228
"22","Michigan","Eaton","Yes",109155,1330,6382,14.07103529,3.638837808,4.00273015,6.957949236,17.17663553,37,7.8,23,72,20.23565281,28.76712329,388,15.25382363,5.523641184,3029,1464,590,4375,49,47,87.18487395,72.26247076,3.469273155,12.2,33,11.64849074,244,77.55875121,10.9,12.71919836,84,27.3,79.19645591,318.4409624,44.32144942,5.419029616,10.64545042,12.35397198,9.8,91.7,11.2,9.220235792,20.73088567,12.20874593,35.94624048,47,6.188340807,3.034149947,66716,46.41979542,1.969152569,18.39571515,11.55130337,161.9480329,71.90583465,9.878551787,20.6799847,18.57847868,1.140835514,50.85772039,37.97177034,4.3662
"23","Michigan","Emmet","No",33039,421,5953,13.79811715,3.927325896,4.25696706,6.647398844,16.52907545,27.3,8,19,88,19.92217793,50,274.2,13.49782293,7.700970874,754,925,327,3484,56,49,93.82022472,73.18581638,5.890706658,11.4,28,18.07610038,173,68.05261129,7.1,14.28066455,79,21.2,79.68793019,296.7869503,66.2031695142982,7.1221216307125,11.44463866,12.90872344,8.5,49.2,12.1,4.851723558,10.03180081,9.047707268,33.79067929,192,7.706535142,3.11363699,58891,38.94282632,8.163662170125,20.8692879,14.45365196,152.152676,73.3149552,12.52855511,19.13954606,22.53212442,0.222617988,50.72054762,74.88835872,3.14657142857143
"24","Michigan","Genesee","Yes",409361,6979,10379,16.78305511,4.137083401,4.609832912,10.53097868,18.98688776,34.9,6.6,26,86,17.72820152,25.38071066,675.3,29.44096329,6.729385323,1157,1384,348,6404,47,48,83.14249364,66.06818931,4.892700557,28.9,44,9.35233256,653,88.19350388,10.2,16.66215525,84,30.8,75.31782767,479.2765049,70.37071722,8.152820757,12.98200027,14.51022929,13.5,149.7,16.5,10.9774885,41.94973882,11.14420814,40.67661509,84,7.507874571,2.769283038,48370,58.53369877,12.56761167,13.68500519,17.00351211,344.2168164,69.50604268,15.14254959,22.49982796,17.48277184,0.418729577,51.77049438,16.75520797,52.159763367463
"25","Michigan","Gladwin","No",25289,482,8458,17.11597784,4.345793227,4.645646485,7.038288288,17.69133121,42.5,8.1,26,65,17.02747042,35.29411765,206.1,22.64772493,8.019845164,6309,5067,905,4647,44,43,89.23076923,51.12347528,5.627009646,26.8,30,6.340651502,220,90.28415751,8.4,16.14391144,81,44.6,76.64670486,418.8077671,57.79739386,7.1221216307125,13.35097751,14.55147135,19.4,41.1,13.9,0.491769198,14.53238741,11.28381619,33.28272501,31,18.65284974,2.863123971,44635,58.41328413,8.163662170125,20.29802495,17.42325847,16.09944028,84.48040731,12.45150913,18.77886095,26.71587007,0.403746098,49.42574101,88.58010276,1.48758823529412
"26","Michigan","Gogebic","No",15414,202,7444,17.18553787,4.439353,4.447853415,6.157354618,19.42120717,31.2,7.6,24,90,17.94789678,33.33333333,267.2,20.66276803,7.762244599,1096,2157,559,3383,50,38,88.49557522,54.58296493,5.107137103,26.8,38,13.03611003,100,74.17142708,6.4,11.68048229,80,14.5,79.15788042,317.3133999,66.2031695142982,7.1221216307125,13.30949877,14.07434005,14.1,51.4,14.8,3.505649603,22.0328776529143,12.8618545,35.61345302,105,11.0378275771963,2.89247152815038,39934,59.58862674,8.163662170125,13.02935222,14.642515601938,105.6405301,78.7127965,10.3775075,15.62665607,25.87440382,0.202020202,46.17117117,68.16825957,3.8535
