"","State","County","Presence.of.Water.Violation","standardized_deaths","Percentage_Adults_with_Obesity","Percentage_Physically_Inactive","Percentage__With.Access.to.Exercise.Opportunities","Percentage_Excessive.Drinking","Percentage_Driving.Deaths.with.Alcohol.Involvement","Percentage_Uninsured","Primary.Care.Physicians.Ratio","Dentist.Ratio","Mental.Health.Provider.Ratio","Preventable.Hospitalization.Rate","Percentage_Vaccinated","High.School.Graduation.Rate","Social.Association.Rate","Violent.Crime.Rate","Injury.Death.Rate","Average.Daily.PM2.5","Percentage_.Drive.Alone.to.Work","Percentage_Long.Commute...Drives.Alone","Infant.Mortality.Rate","Percentage_Adults.with.Diabetes","HIV.Prevalence.Rate","Drug.Overdose.Mortality.Rate","Percentage_Insufficient.Sleep","Other.Primary.Care.Provider.Rate","Percentage_Disconnected.Youth","Average.Grade.Performance","Percentage_.Enrolled.in.Free.or.Reduced.Lunch","Suicide.Rate..Age.Adjusted.","Percentage_.Not.Proficient.in.English","Percentage_Female"
"1","Michigan","Alcona","No",2.591,34.9,22,72,15.61886175,60,8.809160305,1725,10362,1727,2588,28,94.64285714,12.55917303,120,102.1824632,7.5,81,35.7,7.1221216307125,11.3,217.902222222222,22.0328776529143,31.33932406,57,11.0378275771963,2.575978578,69.00826446,40.02576782,0.199084213,49.5850222
"2","Michigan","Allegan","Yes",1.53666666666667,33.5,20,68,19.11305652,28.76712329,5.458730681,4313,3259,1139,3553,43,87.04930096,10.39099333,246,63.34437533,11,86,33.9,4.803675856,8.8,101.9,12.02329083,32.26522514,33,7.518796993,3.175243659,44.60176053,14.19249887,0.739171462,50.04133746
"3","Michigan","Alpena","No",2.63098850574713,33.6,25,75,19.11571819,33.33333333,6.152068408,1355,1091,338,3818,45,79.88505747,14.05382615,304,83.03271768,7.5,85,12.9,7.1221216307125,13.7,80.4,17.5385263,35.23521024,151,5.934718101,2.806013942,54.70618825,19.78131118,0.286364638,50.71932299
"4","Michigan","Antrim","No",0,31.9,29,67,18.10287745,29.41176471,8.12595825,1664,2921,2921,4161,43,92.65306122,10.30396703,118,77.43800657,7.4,76,35,7.1221216307125,7.4,69.4,22.0328776529143,31.24400392,47,8.190091001,2.911760653,53.43605547,19.84488957,0.545388984,50.28033383
"5","Michigan","Arenac","No",0.561666666666667,35.6,31,70,17.71740749,21.42857143,8.10255494,3009,2149,501,5876,39,90.13157895,7.976071785,256,89.68373295,8.3,84,36.7,7.1221216307125,16.4,217.902222222222,22.0328776529143,34.34410751,126,13.47962382,2.89247152815038,59.81490502,21.2634426,0.297063903,49.57782062
"6","Michigan","Baraga","No",0,35.9,24,26,19.25149302,75,8.009751001,938,1387,756,1394,28,86.66666667,9.477550053,333,87.07316499,6,83,19.4,7.1221216307125,18.5,107.3,22.0328776529143,38.22960308,108,11.0378275771963,2.89247152815038,60.57312253,21.70010626,0.098461539,44.87980769
"7","Michigan","Barry","Yes",1.2511875,37.2,27,57,20.47006989,14.28571429,5.367312073,3029,3597,927,4701,45,86.96275072,10.56349652,171,66.65777896,11.2,85,46.5,7.1221216307125,17.1,43.6,12.67601753,37.56005046,70,8.564890487,3.288544217,42.27089337,17.57123115,0.334707395,49.66397959
"8","Michigan","Bay","No",4.91184375,35.9,26,86,19.78233032,35.29411765,6.104808863,2424,1464,401,6890,49,87.92599805,10.26487207,328,74.70266624,9.5,86,24,4.748982361,8.9,92.7,25.88612025,36.19722609,76,9.275783358,2.89247152815038,53.19559623,18.05557455,0.291150043,50.85977118
"9","Michigan","Benzie","No",0,36.5,30,89,19.37272194,33.33333333,7.398549607,1953,2219,772,3799,52,83.13253012,13.0882604,126,72.83155427,7.5,79,35.1,7.1221216307125,13.6,32.7,20.79473704,32.0102583,95,11.0378275771963,2.89247152815038,56.18672666,16.8593408920752,0.27515253,50.35205317
"10","Michigan","Berrien","Yes",8.71036828644501,32.6,23,87,16.47199016,31.52173913,7.258805764,1307,1732,452,3761,46,82.91250734,12.83555579,428,71.34727217,11.8,81,20.9,7.071911005,11.7,173.8,18.38195541,31.82297365,86,6.888265919,2.806872079,57.3493354,16.17284526,1.139100659,51.05131016
"11","Michigan","Branch","Yes",1.10339240506329,38,30,62,19.20905381,31.03448276,8.1180703,2171,1897,661,5272,45,80.71278826,10.59663672,277,77.18176305,11.8,83,25.7,8.152937869,10.2,58,18.39658437,37.75487449,59,13.43820225,2.89247152815038,58.21927888,18.27399249,1.487615418,48.45490807
"12","Michigan","Calhoun","No",8.79246538461538,33.8,27,77,17.99378166,36.36363636,5.626721827,1677,1416,311,4168,50,88.13033359,11.63068114,644,94.91321689,11.5,83,22.5,6.486676017,13.8,148.9,35.9800596,35.47858379,126,6.095318908,2.666473631,58.47872966,19.51819256,1.058809533,51.06069732
"13","Michigan","Cass","Yes",2.51024390243902,39.8,30,62,19.4645941,29.09090909,7.221533118,5138,3228,906,3674,48,89.9103139,8.3688523,223,66.69303368,12.9,82,36.2,8.335728658,18.7,43.3,12.93384983,33.60798942,29,8.694057227,2.864492035,55.63292021,18.52457634,0.257631832,49.82092037
"14","Michigan","Charlevoix","Yes",2.01684615384615,34.9,17,84,18.6756041,60,6.371191136,1136,750,536,3703,42,91.90283401,14.92023413,158,67.21867457,7.4,79,22.5,7.1221216307125,12.5,35.4,22.0328776529143,32.89932997,60,11.0378275771963,3.312411009,50.48543689,13.43968131,0.299401198,50.5105929
"15","Michigan","Cheboygan","No",1.33989473684211,30.3,27,78,17.91372444,61.53846154,8.289985216,1691,2310,1059,3994,38,86.75799087,11.82545627,133,67.56491338,7.1,81,35.9,7.1221216307125,17.7,62.3,13.12628802,36.81288085,59,11.0378275771963,2.94655024,62.68328446,19.97172112,0.224590633,50.1318223
"16","Michigan","Chippewa","Yes",0,40.5,31,86,20.89172361,40,9.33121861,1640,1631,313,4897,34,87.5,10.34181008,288,70.78486683,6.9,76,15.2,7.1221216307125,12.5,76.3,13.27997734,37.24898289,93,7.416383907,2.854387208,58.3373494,18.88794732,0.466770393,44.79569262
"17","Michigan","Clare","No",5.10266666666667,37.3,31,66,17.31829601,40,8.009898411,3065,3845,992,4969,35,88.62068966,11.09189965,350,91.51941846,8.3,80,36.6,7.1221216307125,16.7,99.4,29.42202075,37.636453,78,8.069381599,2.856594981,64.06105458,21.39063084,0.57995029,50.01137952
"18","Michigan","Clinton","No",6.18222222222222,34.1,24,72,22.90905262,21.95121951,4.59722794,3138,3967,891,3767,50,94.84924623,7.266422753,94,53.02933265,10.6,86,29.6,3.735524841,11.4,62.7,13.57871197,31.62738346,28,4.036520903,2.89247152815038,31.74467276,11.88457137,0.532847608,50.54454697
"19","Michigan","Crawford","No",0.970947368421053,32.4,24,99,18.18333666,30.76923077,6.543509966,1070,3475,695,4458,29,88.98305085,7.90968577,264,111.4359316,7.4,77,27.7,7.1221216307125,15,217.902222222222,36.0993454,34.1172071,129,11.0378275771963,3.431539082,59.18984281,28.98126415,0.204081633,49.19789943
"20","Michigan","Delta","No",5.17,35.8,23,93,17.62305027,19.04761905,6.454699345,1332,1434,652,2542,40,73.70030581,15.84874183,187,68.52343059,7.1,81,15.8,7.1221216307125,14.4,67.4,10.18292231,37.42479355,94,11.0378275771963,2.875135062,49.12427023,23.81088407,0.13676308,50.33605712
"21","Michigan","Dickinson","No",10.228,24.4,21,89,19.12137507,25,5.998481397,1105,1015,321,2781,41,89.13857678,17.70607909,346.841379310345,83.54284108,7,84,12.9,7.1221216307125,11.7,217.902222222222,32.75123472,34.21861842,193,11.0378275771963,2.89247152815038,46.10024122,13.82689679,0.197441487,49.87590119
"22","Michigan","Eaton","Yes",4.3662,37,23,72,20.23565281,28.76712329,5.523641184,3029,1464,590,4375,47,87.18487395,11.64849074,244,77.55875121,10.9,84,27.3,5.419029616,9.8,91.7,20.73088567,35.94624048,47,6.188340807,3.034149947,46.41979542,18.39571515,1.140835514,50.85772039
"23","Michigan","Emmet","No",3.14657142857143,27.3,19,88,19.92217793,50,7.700970874,754,925,327,3484,49,93.82022472,18.07610038,173,68.05261129,7.1,79,21.2,7.1221216307125,8.5,49.2,10.03180081,33.79067929,192,7.706535142,3.11363699,38.94282632,20.8692879,0.222617988,50.72054762
"24","Michigan","Genesee","Yes",52.159763367463,34.9,26,86,17.72820152,25.38071066,6.729385323,1157,1384,348,6404,48,83.14249364,9.35233256,653,88.19350388,10.2,84,30.8,8.152820757,13.5,149.7,41.94973882,40.67661509,84,7.507874571,2.769283038,58.53369877,13.68500519,0.418729577,51.77049438
"25","Michigan","Gladwin","No",1.48758823529412,42.5,26,65,17.02747042,35.29411765,8.019845164,6309,5067,905,4647,43,89.23076923,6.340651502,220,90.28415751,8.4,81,44.6,7.1221216307125,19.4,41.1,14.53238741,33.28272501,31,18.65284974,2.863123971,58.41328413,20.29802495,0.403746098,49.42574101
"26","Michigan","Gogebic","No",3.8535,31.2,24,90,17.94789678,33.33333333,7.762244599,1096,2157,559,3383,38,88.49557522,13.03611003,100,74.17142708,6.4,80,14.5,7.1221216307125,14.1,51.4,22.0328776529143,35.61345302,105,11.0378275771963,2.89247152815038,59.58862674,13.02935222,0.202020202,46.17117117
"27","Michigan","Grand Traverse","Yes",22.9365,30.9,18,91,20.37492409,23.40425532,6.3453739,759,1040,232,3869,55,86.16647128,11.54596055,224,68.86301925,7.7,80,20,5.032789385,6.5,100.4,17.36211586,31.77989093,244,4.474002418,3.12958827,39.0982606,16.4361756,0.485856062,51.06996641
"28","Michigan","Gratiot","No",3.97422580645161,37.8,20,55,19.48209825,18.18181818,5.672805021,2051,2256,606,3876,41,87.79956427,11.21458872,203,55.33335922,9.7,81,31.4,7.1221216307125,11.1,96.7,9.770475252,38.37604147,123,7.201646091,2.954380786,56.14208189,11.39276503,0.368843011,46.2942437
"29","Michigan","Hillsdale","No",6.33177631578947,38.6,24,61,19.13053444,28.57142857,7.091841022,3823,3050,683,5459,42,85.36082474,10.89823231,184,71.56165866,11.3,81,35.7,6.002728513,12.2,38.7,19.65036899,33.21970658,52,6.679104478,2.841757274,58.46689896,18.04847744,0.512428121,50.24372117
"30","Michigan","Houghton","No",0,31.3,21,79,21.88284937,30,6.670309654,1578,1509,549,3558,30,76.94174757,12.11954276,156,65.40114534,6.1,71,11.1,7.1221216307125,8.3,41.8,11.91796771,37.22156436,93,4.889589905,2.89247152815038,46.36329728,15.82537787,0.742588618,45.9178884
"31","Michigan","Huron","Yes",0.901228571428572,34.2,24,60,18.65048237,36,6.866182129,1840,1833,799,4545,42,91.64733179,17.26342711,163,91.84481394,9,82,22.7,7.1221216307125,13,29.3,24.48710169,33.69588352,93,8.368794326,2.89247152815038,49.89504618,23.88388843,0.263579341,50.46204197
"32","Michigan","Ingham","No",8.00176856649396,31.5,20,89,21.68274858,30.76923077,6.194821985,942,1374,263,4477,48,88.02062674,14.09440841,609,71.51582331,10.6,76,17.6,6.568214991,9.3,171.1,28.24430636,35.62611019,126,2.978546136,3.002742551,48.40339432,13.87775555,1.690225388,51.29690676
"33","Michigan","Ionia","Yes",1.18844444444444,34.8,26,75,22.14855659,32.25806452,5.843075134,3384,2378,713,4928,32,84.14414414,8.554852157,247,67.23735409,10.6,83,44,4.74871389,12.7,109.6,17.6409852,36.07677082,60,10.1369065,2.912984704,49.52775858,18.06931472,0.34877186,46.36193739
"34","Michigan","Iosco","No",3.67229090909091,30.5,28,90,16.69046259,12.5,7.62533432,1936,1792,512,3381,29,90.57971015,14.70471346,267,101.3179246,7.9,80,23.4,7.1221216307125,17.7,44.8,26.46552865,35.36940003,99,6.560846561,2.904111727,70.73560768,23.28914833,0.194520321,50.41266297
"35","Michigan","Isabella","No",7.99072580645161,33.4,18,76,22.46204534,41.50943396,7.745200021,2153,1721,371,5098,45,82.69230769,8.021051743,252,49.68649515,9.1,78,17.5,5.918456817,8,77,15.96941388,35.52126398,92,3.673835125,2.946094043,47.33246111,11.74730834,0.748858177,51.34633372
"36","Michigan","Jackson","No",10.5133282442748,36.2,25,72,17.67287546,28.73563218,5.721645715,2203,1527,365,4374,51,80.60762767,9.770549672,476,61.11992837,11,85,28.5,6.423286446,12.3,167.9,7.354130815,37.74419816,103,8.682316857,2.971484053,55.96369552,13.37009951,0.434196836,48.92994088
"37","Michigan","Kalamazoo","Yes",12.6216589018303,31.4,19,78,22.14096251,24.65753425,5.5614101,1048,1480,263,3901,52,84.61206897,10.68502006,534,72.82647735,11.7,82,18.8,6.386987088,10.1,160.8,21.15238712,35.07563171,150,4.854114876,2.916956613,49.27818192,12.54739044,0.789900988,51.04730623
"38","Michigan","Kalkaska","No",1.94033333333333,34.4,28,74,18.88008233,17.64705882,8.222926267,3527,3565,2228,3934,36,78.16091954,7.939208348,368,73.24749642,7.4,81,43.1,7.1221216307125,14.9,54.3,22.0328776529143,35.60498508,61,16.47361647,2.869251745,63.5213495,14.68801443,0.223120063,48.68716338
"39","Michigan","Kent","Yes",11.5601665935993,29.6,20,91,22.14728092,28.06451613,6.352248774,1109,1391,287,4069,50,88.54913203,12.45771623,373,64.57624062,11.5,81,20.9,5.469227552,9,183.5,15.42771012,33.26315284,187,5.379498649,3.008980365,49.26292734,11.7824377,2.905174529,50.69701707
"40","Michigan","Lake","No",0,27.4,29,91,16.00442054,40,7.966248914,12013,1485,1485,5278,34,79.41176471,8.324315325,329,70.50124667,8.1,78,41.3,7.1221216307125,8.1,95.1,22.0328776529143,36.41614218,42,11.0378275771963,2.627251673,95.3271028,24.17650631,0.204063526,49.15411161
"41","Michigan","Lapeer","No",14.5332840909091,33.5,22,58,19.66326726,31.57894737,6.331059928,3149,1914,704,5701,44,90.60832444,9.753442058,187,63.25555243,10.3,87,54.5,4.322766571,11.1,61,18.90059045,35.88080674,42,12.73009537,3.07039093,47.81967213,15.6208913,0.794199719,49.29454265
"42","Michigan","Leelanau","No",0,27.7,15,59,18.64730524,15,8.52861575,2707,2176,1979,2677,56,91.24087591,16.16105647,78,67.83887351,7.5,75,25.7,7.1221216307125,9.7,31.5,22.0328776529143,30.26728317,32,11.0378275771963,3.270881539,41.70854271,13.63209778,0.727570589,50.61569564
"43","Michigan","Lenawee","Yes",1.55077165354331,39.9,28,71,19.87074067,22.80701754,5.930195831,3653,2184,439,3525,47,89.01482127,12.67452825,189,65.10984497,10.8,83,39.2,6.320417697,13,58.4,20.31192344,37.83933111,49,6.908686794,2.89247152815038,48.93114754,13.72112085,1.017265616,49.46064763
"44","Michigan","Livingston","Yes",11.0282021276596,27.6,22,89,20.21898286,29.21348315,4.05999874,2018,1663,542,3837,53,91.32791328,7.540165884,117,62.92371375,10.8,87,53.8,4.310702147,8.7,52.3,19.13962975,29.21941301,41,4.017175573,3.193074458,22.0557948,14.31976922,0.297918483,49.88233695
"45","Michigan","Luce","No",0,30.7,20,70,18.9087816,37.5,7.559175363,795,2094,698,3486,12,91.11111111,14.15539478,389,78.51758794,6.3,77,12.7,7.1221216307125,7.1,89.2,22.0328776529143,36.42188302,175,11.0378275771963,2.983416532,61.59754224,16.8593408920752,0.311067453,41.12685023
"46","Michigan","Mackinac","No",0,34.9,30,89,17.09302748,27.27272727,11.47455867,1339,1199,568,2577,23,90.52631579,16.80358477,274,92.16419974,7,67,29.9,7.1221216307125,15.8,83.9,22.0328776529143,35.9320394,64,11.0378275771963,2.871427297,52.28182546,23.37266293,0.633215005,48.93853713
"47","Michigan","Macomb","No",100.356734856008,32.1,25,95,21.77722632,27.54716981,6.394151893,1854,1160,536,6246,49,88.565356,5.646248745,293,85.32281618,11,87,44.4,5.923398977,11,142.3,40.01738423,36.5082,64,6.40260705,2.873825674,48.2223375,14.17215151,2.464230774,51.31870607
"48","Michigan","Manistee","No",0,30,22,90,18.29393427,25,7.506435759,1879,1363,791,3026,41,87.77777778,12.69087485,260,103.1020629,7.7,80,24,7.1221216307125,9.6,51.1,28.63844643,35.63017386,106,11.0378275771963,2.662929428,68.91346323,26.06842665,0.332268371,48.29582518
"49","Michigan","Marquette","No",13.1252941176471,35.7,20,84,21.82955301,33.33333333,5.695941568,937,1167,268,3397,51,87.85046729,15.93937025,193,73.27782165,6.6,80,16.7,7.1221216307125,9.8,58.8,18.55073626,33.22144352,154,7.247820673,3.047277374,40.13861868,19.97363944,0.578107327,49.8707078
"50","Michigan","Mason","No",0,28.3,25,85,17.69016122,28.57142857,6.351923597,1322,1940,331,4142,32,90.52631579,12.38262305,284,91.25096781,8.4,81,16.7,7.1221216307125,14.5,56.7,21.82678721,34.25822947,85,11.90661479,2.889410244,57.3006135,19.59406281,0.288637194,50.35395189
"51","Michigan","Mecosta","Yes",5.408,34,27,68,20.6134487,45,6.464208243,1972,1979,778,3894,33,85.7881137,11.29266438,587,58.2228178,8.9,79,28.7,7.327285415,6.8,47.9,9.219634749,36.69697459,62,5.801248699,2.946392805,58.14121038,15.34565708,0.092217342,49.82431967
"52","Michigan","Menominee","No",0,30.9,26,72,19.93069979,25,6.95726986,2881,1642,884,3356,32,85.83333333,10.4139547,222,80.63685962,7.9,80,25.2,7.1221216307125,14.4,49.3,14.42793248,32.71249066,43,11.0378275771963,2.984985613,55.46990809,20.97793389,0.162111046,49.1102119
"53","Michigan","Midland","No",10.1077575757576,38,21,83,20.93460896,40.90909091,5.005602737,1083,1460,418,3732,51,93.81107492,10.19050245,126,50.58241698,9.4,85,25.2,4.196743327,12.3,42.3,12.39593413,35.09548392,132,4.993160055,3.183124379,38.7792489,11.14398442,0.214325572,50.68442116
"54","Michigan","Missaukee","No",0.937875,37.3,23,67,18.72150224,16.66666667,7.558188743,7499,7557,5038,3667,51,91.17647059,10.66808908,210,63.8697058,7.3,78,23.1,7.1221216307125,14.1,217.902222222222,22.0328776529143,37.70181325,19,12.12976023,2.871489364,58.76010782,16.8593408920752,0.427594071,49.1695891
"55","Michigan","Monroe","No",6.1572853470437,37.5,28,79,19.78783828,46.36363636,4.993055048,3401,2351,607,5823,49,91.55807365,8.286056038,240,84.28076849,11,87,35.9,5.103969754,10.7,70.1,36.27897867,35.29181253,50,7.379102982,3.03540195,42.40792688,16.44087866,0.332300919,50.64378253
"56","Michigan","Montcalm","No",1.37410869565217,35.9,25,66,20.19540235,22.03389831,6.996734056,2444,2132,508,3878,31,87.23404255,12.58851298,377,81.24427022,10,83,44.8,4.844570044,12.7,92.5,19.42338786,33.23250696,100,10.99081365,2.854438077,58.84426306,17.18203437,0.362312763,48.26632066
"57","Michigan","Montmorency","No",0,35.7,21,72,17.22843346,80,7.399103139,1156,2316,772,4147,32,92.59259259,11.89189189,81,108.115121,7.2,84,40.3,7.1221216307125,19.9,72.6,22.0328776529143,33.00201217,140,11.0378275771963,2.824126942,63.13253012,24.57081481,0.134408602,49.03399892
"58","Michigan","Muskegon","No",9.43013623978202,35.5,24,77,19.75504711,14.28571429,5.507238064,1639,1484,476,3412,52,89.94285714,10.76612184,440,84.65933568,10.3,84,23.3,7.939223872,12.3,129.7,24.39075917,37.30788022,130,7.290217895,2.826990701,61.55971642,16.34214699,0.334960932,50.31914649
"59","Michigan","Newaygo","No",0,34.7,26,79,18.9041106,21.95121951,7.244388059,2539,1746,537,3490,33,84.80565371,13.88831309,306,84.67541093,9.6,79,42.3,5.514705882,9.9,69.6,11.71831918,36.14547667,87,7.613535174,2.747147539,62.58512485,16.26694456,0.778098618,49.80364886
