"","State","County","Presence.of.Water.Violation","standardized_deaths","Percentage_Adults_with_Obesity","Percentage_Physically_Inactive","Percentage__With.Access.to.Exercise.Opportunities","Percentage_Excessive.Drinking","Percentage_Driving.Deaths.with.Alcohol.Involvement","Percentage_Uninsured","Primary.Care.Physicians.Ratio","Dentist.Ratio","Mental.Health.Provider.Ratio","Preventable.Hospitalization.Rate","Percentage_Vaccinated","High.School.Graduation.Rate","Social.Association.Rate","Violent.Crime.Rate","Injury.Death.Rate","Average.Daily.PM2.5","Percentage_.Drive.Alone.to.Work","Percentage_Long.Commute...Drives.Alone","Infant.Mortality.Rate","Percentage_Adults.with.Diabetes","HIV.Prevalence.Rate","Drug.Overdose.Mortality.Rate","Percentage_Insufficient.Sleep","Other.Primary.Care.Provider.Rate","Percentage_Disconnected.Youth","Average.Grade.Performance","Percentage_.Enrolled.in.Free.or.Reduced.Lunch","Suicide.Rate..Age.Adjusted.","Percentage_.Not.Proficient.in.English","Percentage_Female"
"60","Michigan","Oakland","No",136.305668174767,24.7,19,94,20.07042342,25.82582583,4.921746964,717,929,291,5392,50,90.48546491,8.050615748,178,54.66638029,11.1,86,42.3,5.949598402,8.8,183.8,13.55884526,32.30429587,129,5.133227572,3.111510279,32.93871372,12.02397935,1.868834853,50.99320919
"61","Michigan","Oceana","No",0.943464285714286,30.7,26,89,18.65353439,38.46153846,9.186186911,1763,3328,2958,3179,33,83.40807175,9.454655472,469,70.76548471,9,78,29.2,7.1221216307125,14.1,31.9,16.43613928,36.95638428,71,11.0378275771963,2.800995363,74.67675812,17.12265296,2.896512936,49.32957747
"62","Michigan","Ogemaw","No",0,38.7,31,68,18.25757697,30.43478261,7.335882315,2623,2619,1232,5062,34,90.71428571,11.43892093,399,113.5355347,7.9,82,24.3,7.1221216307125,16.6,49.4,23.87128603,35.39318137,114,11.0378275771963,3.100059041,56.95852535,26.81752208,0.185,50.17659412
"63","Michigan","Osceola","No",0,40.3,20,50,17.94535475,54.54545455,8.033486722,3323,11671,729,4513,34,86.36363636,15.90713672,286,79.35275751,8.2,79,31.3,7.1221216307125,11.1,71.8,21.51740758,36.23021237,72,13.78737542,2.764757907,62.00777832,18.24249299,0.341561162,49.56514288
"64","Michigan","Oscoda","No",1.6554,38.7,28,91,17.30792212,57.14285714,8.995327103,4144,4138,2069,4024,25,89.83050848,13.27380234,267,115.8049651,7.4,81,27.9,7.1221216307125,19.3,217.902222222222,22.0328776529143,34.63649324,48,21.28279883,2.82720933,72.53012048,46.62869414,0.419740524,48.74335428
"65","Michigan","Otsego","No",2.26363917525773,27.4,26,89,20.05892478,22.72727273,6.035153212,1291,1451,404,4058,34,86.08058608,11.00334176,256,76.17705842,7.2,81,19.3,7.1221216307125,12,82,33.9337342,34.22712838,133,11.0378275771963,3.048306786,51.58943966,18.81203308,0.082286704,50.42367728
"66","Michigan","Ottawa","Yes",13.908881443299,27.2,21,89,21.78830561,30.08849558,5.155142516,1499,1761,571,3286,53,92.52217998,11.62778517,243,54.75584545,11.4,83,23.9,4.917619368,8,51.7,13.6184755,32.23592522,55,2.837493387,3.366013456,36.20455243,9.433605238,1.828051169,50.57935792
"67","Michigan","Presque Isle","No",0,33.3,26,72,16.49442141,57.14285714,7.572129091,6396,3185,6369,3629,40,93.85964912,17.98139317,93,88.87364351,7.2,80,35.9,7.1221216307125,15.2,217.902222222222,22.0328776529143,32.14783635,86,8.0078125,3.099715543,61.42958245,23.19524755,0.690607735,50.27476841
"68","Michigan","Roscommon","No",0,34.2,33,99,15.71424042,35.29411765,7.475405727,2390,2388,1327,3924,35,81.1827957,12.9734254,312,87.98980994,7.7,78,26.7,7.1221216307125,13.9,65.6,32.17728284,35.05253752,104,11.0378275771963,2.600881231,72.29869236,22.00178355,0.290975419,49.93719645
"69","Michigan","Saginaw","Yes",20.2795614702155,37.3,26,71,19.02485918,31.57894737,6.080125897,1215,1353,378,6526,47,84.86809358,12.03538716,634,83.35245007,10,83,24.1,8.202057024,10.6,151.4,22.60633673,38.21241393,127,9.939404902,2.836074103,57.89434853,12.20836326,0.726710603,51.42872117
"70","Michigan","St. Clair","No",5.59135135135135,33.5,26,73,20.23280409,18.3908046,5.924157802,2097,1732,410,5988,46,91.68886521,9.099466583,319,87.19324202,11,84,42.3,5.424954792,9.9,217.902222222222,41.60794858,32.0767478,72,8.18378516,3.064242024,44.97394205,16.8469201,0.322180263,50.29089289
"71","Michigan","St. Joseph","Yes",0,33.5,32,59,20.69456785,27.27272727,8.150552375,3386,3052,587,4508,43,92.35127479,12.79800482,301,82.34719019,12.6,76,29.9,6.239971474,14.2,217.902222222222,15.86060172,36.33389863,50,9.347496206,2.938542995,58.10368987,19.42639436,1.492983505,50.12368331
"72","Michigan","Sanilac","Yes",5.70775,32.6,27,39,18.35476022,28.125,7.488604298,3439,3432,654,5439,40,87.11656442,9.69250527,264,69.10816636,9.8,79,37.8,7.1221216307125,12.8,56.9,18.5693525,35.02783485,58,10.24457776,3.083977575,57.43318931,13.11226449,0.571006143,50.10927104
"73","Michigan","Schoolcraft","No",11.1740896358543,28.9,26,75,16.95318081,20,8.405945669,1150,1614,448,3168,12,96.77419355,6.211951795,346.841379310345,69.20073155,6.6,78,20.6,7.1221216307125,16.8,217.902222222222,22.0328776529143,34.88347661,99,11.0378275771963,3.106388395,64.79400749,16.8593408920752,0.025829782,50.66931086
"74","Michigan","Shiawassee","No",0.936876923076923,38.1,29,69,19.69745103,42.85714286,5.703374106,2139,2435,656,4251,51,89.0052356,11.68804605,264,75.85836659,10.3,82,42,5.426045016,12.1,68.4,22.41802799,37.71226537,63,9.533678757,2.89247152815038,48.50052613,18.4424945,0.092455621,50.57191459
"75","Michigan","Tuscola","No",6.75559701492537,30.6,30,60,19.20093027,39.58333333,5.954692557,3104,2918,375,5184,41,85.66666667,12.50852854,273,78.83030838,9.7,81,41.6,7.1221216307125,7.6,21.9,14.50024587,36.06334432,72,9.00233827,2.843333693,58.67567568,16.15504352,0.286822012,49.75816894
"76","Michigan","Van Buren","Yes",3.42145454545455,33.6,28,65,18.56659195,38.02816901,8.226024387,1983,2515,786,2884,40,83.66071429,9.820445105,348,77.06617061,11.8,80,33,5.757236527,15.2,81.4,20.35182105,34.94197569,63,9.251533742,2.89247152815038,53.48837209,17.31960772,1.834200701,50.36183862
"77","Michigan","Washtenaw","No",25.0785456852792,24.5,15,90,21.05283623,30.20134228,4.587450684,578,565,189,3603,56,91.23563218,10.03734764,303,55.85323792,11,72,33.8,5.207529702,6.9,171.9,20.4840211,30.52173269,305,3.366899575,3.082457122,32.60043018,9.953165488,1.535616289,50.37699178
"78","Michigan","Wayne","No",204.349546556017,34.7,27,95,17.38792943,26.96629214,6.806399381,1426,1438,339,7684,44,86.48112564,7.259285955,1016,95.01180615,11.4,81,36.1,9.56519021,11.7,457.1,41.94507193,41.50718314,83,10.2481592,2.565833372,65.1683593,12.00051061,2.597348945,51.84375558
"79","Michigan","Wexford","No",6.02018181818182,36.3,30,89,19.59350376,16.21621622,6.846853592,1147,1339,413,3455,46,81.92771084,12.32119245,419,85.64845531,7.7,80,26.2,7.818052594,13.3,61.8,17.01616536,35.09986997,95,7.459677419,3.183910057,62.29195562,19.27427566,0.212089077,49.90139246
"80","Louisiana","Acadia","Yes",4.52794736842105,38,35,43,20,27,11,2721,2392,1382,7073,48,91,8,443,78,9.4,84,37,5,11,220,11,32,91.8354430379747,16,3,46,16,1,51.2
"81","Louisiana","Allen","Yes",2.5661,37,41,73,21,23,9,5124,3658,985,7589,37,92,10.5,124,87,9.2,86,36,7.1221216307125,19,814,14,36,91.8354430379747,14,3.3,50,16,2,43.3
"82","Louisiana","Ascension","Yes",8.36898992805755,33,31,73,24,33,7,2509,3197,982,4112,46,88,5.7,337,69,10,87,51,6,13,240,25,38,91.8354430379747,9,3.1,34,15,1,50.6
"83","Louisiana","Assumption","No",1.09585087719298,42,34,35,19,30,10,7509,7433,3717,5806,46,90,5.3,319,80,9.3,86,50,7.1221216307125,16,141,19,36,91.8354430379747,11.0378275771963,2.8,70,11,1,51.5
"84","Louisiana","Avoyelles","No",3.81565333333333,45,36,24,19,39,10,3725,4046,586,6979,37,79,10,584,101,9.2,86,38,8,13,495,18,38,91.8354430379747,22,2.6,58,21,0,49.6
"85","Louisiana","Beauregard","Yes",3.19730434782609,36,28,15,20,32,10,2462,4139,1380,7519,42,95,13.8,109,76,9.4,83,49,7.1221216307125,14,151,22.0328776529143,34,91.8354430379747,16,2.9,52,12,0,49.3
"86","Louisiana","Bienville","Yes",3.50461538461538,45,26,21,16,18,9,6819,4436,283,6227,40,90,16.1,410,69,9.7,86,55,7.1221216307125,24,286,22.0328776529143,37,91.8354430379747,11.0378275771963,2.8,64,16.8593408920752,0,52.1
"87","Louisiana","Bossier","Yes",8.48958653846154,31,27,76,20,21,9,2321,1843,445,5801,48,83,7.4,480,58,10.3,87,23,6,12,205,11,37,91.8354430379747,14,3,38,14,1,50.5
"88","Louisiana","Caddo","Yes",18.715021529745,40,31,85,17,39,9,874,1285,148,6451,44,74,12.1,688,83,10.3,86,19,11,13,560,12,36,91.8354430379747,12,2.7,53,14,0,52.7
"89","Louisiana","Calcasieu","Yes",15.3365241935484,35,30,75,19,38,9,1306,1736,390,4614,45,84,10.9,626,77,9.5,86,19,8,11,393,13,38,91.8354430379747,9,2.9,46,18,1,51.1
"90","Louisiana","Caldwell","Yes",0,40,27,37,19,20,11,3317,4980,766,16387,29,90,12.1,221,108,9.2,86,30,7.1221216307125,15,226,22.0328776529143,35,91.8354430379747,11.0378275771963,2.9,56,21,2,48.6
"91","Louisiana","Cameron","Yes",0,35,33,61,21,17,9,3456,2947.58219178082,857.219178082192,4287,34,91,10.1,252,67,9.1,90,43,7.1221216307125,19,217.902222222222,22.0328776529143,32,91.8354430379747,11.0378275771963,3.3,40,16.8593408920752,3,50.2
"92","Louisiana","Catahoula","Yes",0.349164705882353,37,40,16,18,25,11,9875,4804,4804,7507,33,88,15.2,377,82,9,91,25,7.1221216307125,13,348,22.0328776529143,36,91.8354430379747,11.0378275771963,2.9,54,16.8593408920752,0,47.1
"93","Louisiana","Claiborne","No",2.46401694915254,38,35,39,17,30,11,2662,3189,1139,9139,32,90,8.1,155,68,9.6,87,38,7.1221216307125,21,690,22.0328776529143,38,91.8354430379747,11.0378275771963,2.5,65,17,0,43.4
"94","Louisiana","Concordia","Yes",1.86241860465116,35,39,31,16,40,10,3311,2796,188,8325,39,83,12.6,735,94,9,91,19,15,17,302,22.0328776529143,40,91.8354430379747,11.0378275771963,2.6,65,18,0,49.3
"95","Louisiana","De Soto","Yes",1.77220465116279,38,33,44,17,28,10,5468,13718,403,6677,35,94,12.1,448,67,9.9,85,47,7.1221216307125,17,253,22.0328776529143,36,91.8354430379747,15,2.8,39,15,0,51.8
"96","Louisiana","East Baton Rouge","No",34.8163769808174,32,29,98,22,32,9,1075,1316,250,4292,48,71,12.2,583,86,9,83,30,12,12,1026,20,35,91.8354430379747,6,2.8,65,11,2,52.2
"97","Louisiana","East Carroll","Yes",0,40,28,60,14,14,8,2375,7037,201,16851,17,98,8.4,640,83,9.6,91,12,7.1221216307125,14,355,22.0328776529143,45,91.8354430379747,69,2.5,81,16.8593408920752,0,45.8
"98","Louisiana","East Feliciana","Yes",3.010875,35,27,47,18,28,8,3235,2145,280,4734,42,86,6.2,431,100,9.3,87,55,7.1221216307125,17,1057,22.0328776529143,39,91.8354430379747,17,2.6,58,8,0,45.7
"99","Louisiana","Evangeline","Yes",0.502029850746269,39,36,56,19,42,10,1605,2573,1520,9010,48,81,8.6,191,111,9.3,87,30,7,20,255,23,38,91.8354430379747,18,3,64,35,2,49.2
"100","Louisiana","Franklin","Yes",0.390807692307692,38,37,38,17,36,12,2894,5039,695,10087,24,76,14.3,120,89,9.3,88,28,11,15,265,22.0328776529143,37,91.8354430379747,19,2.5,57,17,0,51.6
"101","Louisiana","Grant","Yes",0,47,41,70,20,48,9,11168,7494,1499,5719,41,84,8.5,55,80,9.5,78,48,7.1221216307125,21,254,22.0328776529143,35,91.8354430379747,25,2.7,65,14,1,44.1
"102","Louisiana","Iberia","Yes",6.60827272727273,41,29,63,19,38,10,2123,1650,663,4156,43,81,6.1,196,87,9.4,84,30,8,13,201,18,37,91.8354430379747,10,3,64,13,2,51.1
"103","Louisiana","Iberville","Yes",2.36809580838323,38,21,49,18,28,9,3002,2727,376,5025,44,86,7.3,1096,81,9.5,84,42,9,15,1020,18,38,91.8354430379747,11.0378275771963,2.7,50,9,0,49.4
"104","Louisiana","Jackson","Yes",1.18850746268657,34,29,23,18,31,10,5282,7951,994,8690,39,81,15.1,144,71,9.5,82,37,7.1221216307125,13,158,22.0328776529143,39,91.8354430379747,11.0378275771963,2.6,65,13,1,48.7
"105","Louisiana","Jefferson","No",25.9053441894893,33,27,98,20,31,12,1100,1196,387,4906,42,72,7.6,434,91,8,82,32,7,14,504,37,37,91.8354430379747,8,2.8,54,14,5,51.6
"106","Louisiana","Jefferson Davis","No",2.7765,41,33,45,19,24,10,2248,4512,518,7143,44,93,8.6,346,90,9,84,42,7,12,239,21,33,91.8354430379747,11,2.9,45,13,0,51
"107","Louisiana","Lafayette","Yes",10.3976417322835,31,26,86,20,35,10,944,1508,282,5036,47,77,7.4,506,65,9.4,84,26,6,10,372,17,36,91.8354430379747,9,2.9,45,14,2,51.3
"108","Louisiana","Lafourche","No",8.12710518934081,40,32,60,21,33,12,2140,2230,625,5668,44,94,5.1,279,88,9.3,81,40,7,13,187,18,31,91.8354430379747,10,3,62,20,1,51
"109","Louisiana","Lincoln","Yes",4.8683738317757,36,31,47,19,24,10,1540,2622,250,5887,44,96,13.2,402,52,9.6,82,21,5,10,224,22.0328776529143,37,91.8354430379747,7,2.9,37,14,1,51.4
"110","Louisiana","Livingston","No",11.7959572953737,37,31,78,21,31,9,5316,3246,918,5285,46,87,6.9,355,99,9.7,87,61,8,10,192,38,36,91.8354430379747,10,3.2,21,18,1,50.7
"111","Louisiana","Madison","Yes",0,41,39,85,15,23,9,2829,5581,159,7282,13,40,5.3,585,82,9.6,84,16,7.1221216307125,19,381,22.0328776529143,42,91.8354430379747,28,2.4,88,16.8593408920752,0,50.4
"112","Louisiana","Morehouse","Yes",1.99938461538462,43,33,74,16,45,9,2849,2540,282,8642,36,69,16,571,101,9.8,90,41,10,14,304,21,40,91.8354430379747,29,2.2,91,8,0,51.9
"113","Louisiana","Natchitoches","Yes",3.50667,36,28,69,18,21,10,1774,3514,245,6439,42,80,12.6,638,76,9.6,84,24,14,16,352,22.0328776529143,38,91.8354430379747,8,2.6,59,14,0,51.9
"114","Louisiana","Orleans","Yes",27.3621036904228,30,24,94,23,31,10,1054,1401,185,5209,37,73,9.9,1025,112,9,68,29,7,11,1432,39,41,91.8354430379747,9,2.7,64,12,2,52.7
"115","Louisiana","Ouachita","Yes",4.63405581947743,40,31,78,18,27,8,1199,1593,203,6507,43,83,12.4,1378,84,9.5,85,22,8,14,463,18,40,91.8354430379747,13,2.9,60,13,0,52.1
"116","Louisiana","Plaquemines","Yes",2.09126842105263,38,27,45,20,64,12,5837,3902,807,4466,33,91,7.3,148,70,8.9,83,35,7.1221216307125,17,196,24,36,91.8354430379747,11.0378275771963,3.4,60,14,2,49.6
"117","Louisiana","Pointe Coupee","Yes",2.76975,31,26,34,18,53,10,3181,3134,914,4175,33,70,5.4,513,105,9.3,81,49,11,11,290,18,35,91.8354430379747,14,2.5,55,21,1,51.9
"118","Louisiana","Rapides","Yes",4.62188648648649,40,31,80,17,29,10,1230,1865,202,5244,44,78,12.8,1014,91,9.3,83,19,6,15,461,25,37,91.8354430379747,11,2.7,72,19,1,51.6
"119","Louisiana","Red River","Yes",1.43633333333333,31,34,53,17,41,9,4268,4239,1211,11679,32,84,8.2,508,79,9.4,84,38,7.1221216307125,16,196,22.0328776529143,37,91.8354430379747,11.0378275771963,2.1,77,16.8593408920752,1,51.9
"120","Louisiana","Richland","Yes",0.198776699029126,36,34,44,17,13,10,1458,2244,215,9629,24,78,10.8,485,77,9.6,88,29,11,19,283,22.0328776529143,38,91.8354430379747,16,2.4,67,11,0,51.2
"121","Louisiana","Sabine","Yes",1.26778947368421,46,37,26,19,23,13,8006,8011,751,7964,38,93,13.3,112,97,9.4,80,38,7.1221216307125,11,75,22.0328776529143,35,91.8354430379747,15,2.7,64,20,0,50.6
"122","Louisiana","St. Bernard","No",1.7779766536965,43,33,57,20,16,10,4620,3594,261,6139,33,91,4.5,239,99,9,87,48,7,13,481,48,38,91.8354430379747,14,2.9,70,16,2,51
"123","Louisiana","St. Charles","No",3.81030588235294,37,25,81,21,32,7,2931,2203,734,4636,40,82,8.5,333,67,9,88,46,6,11,282,20,35,91.8354430379747,13,3.2,52,13,1,50.9
"124","Louisiana","St. Helena","No",0.297457142857143,32,31,19,16,41,10,5182,10262,1140,9295,35,74,9.6,340,130,8.8,81,55,7.1221216307125,11,228,39,40,91.8354430379747,11.0378275771963,2.1,88,16.8593408920752,0,51.8
"125","Louisiana","St. James","Yes",1.6620233463035,38,35,32,19,37,7,4273,3506,1753,4644,38,85,6.6,580,76,9.5,83,43,14,9,408,22.0328776529143,38,91.8354430379747,11.0378275771963,3.1,58,9,0,51.7
"126","Louisiana","St. John the Baptist","Yes",4.17645692883895,43,32,82,18,32,9,3620,2699,345,4415,35,81,4.6,145,89,9.2,88,51,7,10,480,28,40,91.8354430379747,11.0378275771963,2.7,67,9,1,51.2
"127","Louisiana","St. Landry","Yes",19.4067441860465,34,32,52,18,35,10,1440,3311,465,6129,45,69,7.9,674,96,9.5,85,38,8,14,408,14,38,91.8354430379747,15,2.7,51,22,1,51.7
"128","Louisiana","St. Martin","Yes",4.34150769230769,37,33,60,20,39,10,6019,5958,2553,4054,40,84,3.3,263,84,9.6,82,40,9,15,242,10,38,91.8354430379747,10,2.9,69,19,1,50.8
"129","Louisiana","St. Mary","Yes",5.380336,38,37,89,18,22,11,1961,2489,803,5469,42,88,8.2,517,86,9,85,20,6,16,196,22,37,91.8354430379747,13,3.2,61,14,2,50.7
"130","Louisiana","St. Tammany","Yes",23.4344825700615,30,22,81,21,28,9,1232,1284,420,5753,45,83,7.6,165,84,9.3,83,46,5,11,208,32,36,91.8354430379747,6,3.3,42,17,2,51.5
"131","Louisiana","Tangipahoa","Yes",5.45389850746269,39,34,68,20,38,10,2880,2267,471,7883,39,71,8.5,870,98,8.9,79,44,8,10,367,30,39,91.8354430379747,9,2.6,47,16,1,51.6
"132","Louisiana","Tensas","Yes",0,31,33,15,12,33,11,2775.74657534247,1487,892,5893,26,84,6.5,151,86,9.2,89,28,7.1221216307125,19,217.902222222222,22.0328776529143,42,91.8354430379747,11.0378275771963,2.3,92,16.8593408920752,0,51.6
"133","Louisiana","Terrebonne","Yes",8.31608522727273,42,31,81,20,47,12,2437,1983,453,5609,44,82,5.4,404,92,8.7,82,26,7,11,230,32,38,91.8354430379747,8,2.9,54,14,2,50.8
"134","Louisiana","Union","Yes",1.32988165680473,38,32,40,17,25,10,11286,11165,1015,8385,40,65,12.4,271,67,9.8,85,57,7.1221216307125,16,163,22.0328776529143,36,91.8354430379747,25,2.7,58,16.8593408920752,1,50.5
"135","Louisiana","Vermilion","No",2.92034146341463,39,34,60,20,40,11,3165,3739,2493,5217,40,94,5.2,387,73,9.4,81,40,6,10,171,14,36,91.8354430379747,10,3.1,40,18,2,51.6
"136","Louisiana","Vernon","No",5.66744444444444,35,32,66,22,50,8,3170,1810,611,8537,39,91,8.5,292,77,9.5,85,21,8,13,147,14,37,91.8354430379747,11,3.2,61,22,1,46.7
"137","Louisiana","Washington","Yes",3.53181871345029,43,37,39,16,35,10,2120,3882,656,7237,41,82,8.1,678,121,9.1,81,43,11,23,476,67,38,91.8354430379747,13,2.6,72,11,2,50.6
"138","Louisiana","Webster","Yes",1.58524,33,31,51,16,30,9,1641,4311,422,6702,40,77,12.4,368,80,9.9,89,38,8,14,220,22.0328776529143,39,91.8354430379747,11,2.5,44,19,0,51.4
"139","Louisiana","West Baton Rouge","No",6.09707317073171,38,21,74,20,43,7,6566,6607,2202,5919,49,74,4.6,351,87,9,88,34,8,9,507,15,40,91.8354430379747,11.0378275771963,3.1,67,19,0,50.6
"140","Louisiana","West Carroll","Yes",0,47,29,33,19,25,11,3660,3661,1830,15450,25,93,18.2,402,104,9.6,85,29,7.1221216307125,25,150,22.0328776529143,36,91.8354430379747,23,2.7,92,16.8593408920752,0,49.1
"141","Louisiana","West Feliciana","No",0.501423913043478,22,14,15,20,29,7,1398,2209,814,3945,46,91,5.2,261,88,9,90,47,7.1221216307125,8,1088,22.0328776529143,39,91.8354430379747,11.0378275771963,3.1,50,19,0,34.6
"142","Louisiana","Winn","Yes",0.557461538461538,37,27,80,17,30,9,1789,2827,3534,11250,42,85,10.5,485,83,9.4,87,32,7.1221216307125,22,251,22.0328776529143,38,91.8354430379747,17,2.6,75,15,0,46.4
"143","Rhode Island","Bristol","No",0,23,20,96,21,29,3,489,2560,486,3495,54,93,10,70,78,6.8,80,41,7.1221216307125,8,75,23,31,91.8354430379747,11.0378275771963,3.6,18,14,1,51.7
"144","Rhode Island","Kent","Yes",8.77486146682189,30,24,94,18,39,4,1161,1321,315,4344,50,92,9.6,112,84,6.6,86,36,4,10,89,33,35,91.8354430379747,4,2.89247152815038,30,12,1,51.7
"145","Rhode Island","Newport","Yes",1.82582417582418,25,20,89,22,13,4,1210,1019,308,4047,50,91,12.1,164,70,6.5,76,31,7.1221216307125,8,138,30,31,91.8354430379747,11.0378275771963,3.4,32,11,1,50.6
"146","Rhode Island","Providence","Yes",25.0184789024671,29,27,96,19,33,7,1053,1652,209,4743,47,82,9.4,312,80,7.5,78,30,7,10,323,33,38,91.8354430379747,7,3,59,10,7,51.3
"147","District of Columbia","Washington","Yes",36.9988004382532,24,19,92,21,55,4,1097,1682,324,3702,49,93,11.6,75,71,6.4,84,40,4,8,47,20,33,91.8354430379747,2,3.6,22,10,1,51.6
